Date/Time (UTC), Ultra-smoothed Differences
2017-08-20 06:21:22.58,2.3208
2017-08-20 06:21:39.26,2.1543
2017-08-20 06:21:55.92,2.0259
2017-08-20 06:22:12.60,1.9327
2017-08-20 06:22:29.28,1.8886
2017-08-20 06:22:45.95,1.8541
2017-08-20 06:23:02.63,1.8170
2017-08-20 06:23:19.31,1.7883
2017-08-20 06:23:35.99,1.7564
2017-08-20 06:23:52.65,1.7299
2017-08-20 06:24:09.33,1.7042
2017-08-20 06:24:26.01,1.6744
2017-08-20 06:24:42.68,1.6518
2017-08-20 06:24:59.36,1.6255
2017-08-20 06:25:16.04,1.5912
2017-08-20 06:25:32.72,1.5486
2017-08-20 06:25:49.38,1.5192
2017-08-20 06:26:06.06,1.4728
2017-08-20 06:26:22.74,1.4246
2017-08-20 06:26:39.42,1.3977
2017-08-20 06:26:56.09,1.3758
2017-08-20 06:27:12.77,1.3209
2017-08-20 06:27:29.45,1.2817
2017-08-20 06:27:46.13,1.2376
2017-08-20 06:28:02.79,1.1984
2017-08-20 06:28:19.47,1.1541
2017-08-20 06:28:36.15,1.1159
2017-08-20 06:28:52.84,1.0880
2017-08-20 06:29:09.50,1.0592
2017-08-20 06:29:26.18,1.0348
2017-08-20 06:29:42.86,0.99253
2017-08-20 06:29:59.52,0.95112
2017-08-20 06:30:16.20,0.92547
2017-08-20 06:30:32.89,0.90562
2017-08-20 06:30:49.57,0.88044
2017-08-20 06:31:06.25,0.84628
2017-08-20 06:31:22.91,0.807
2017-08-20 06:31:39.59,0.77325
2017-08-20 06:31:56.27,0.74403
2017-08-20 06:32:12.95,0.71116
2017-08-20 06:32:29.62,0.67266
2017-08-20 06:32:46.30,0.63888
2017-08-20 06:33:02.98,0.61956
2017-08-20 06:33:19.66,0.59969
2017-08-20 06:33:36.32,0.57469
2017-08-20 06:33:53.00,0.56169
2017-08-20 06:34:09.68,0.54981
2017-08-20 06:34:26.36,0.55081
2017-08-20 06:34:43.04,0.54512
2017-08-20 06:34:59.71,0.54394
2017-08-20 06:35:16.39,0.54925
2017-08-20 06:35:33.07,0.54359
2017-08-20 06:35:49.75,0.53212
2017-08-20 06:36:06.41,0.54625
2017-08-20 06:36:23.09,0.56175
2017-08-20 06:36:39.77,0.58188
2017-08-20 06:36:56.45,0.58319
2017-08-20 06:37:13.12,0.59578
2017-08-20 06:37:29.80,0.59938
2017-08-20 06:37:46.48,0.60338
2017-08-20 06:38:03.16,0.61247
2017-08-20 06:38:19.84,0.61878
2017-08-20 06:38:36.52,0.637
2017-08-20 06:38:53.18,0.65016
2017-08-20 06:39:09.86,0.65688
2017-08-20 06:39:26.54,0.65975
2017-08-20 06:39:43.22,0.66175
2017-08-20 06:39:59.89,0.65462
2017-08-20 06:40:16.57,0.66462
2017-08-20 06:40:33.25,0.68194
2017-08-20 06:40:49.91,0.68625
2017-08-20 06:41:06.59,0.69544
2017-08-20 06:41:23.27,0.726
2017-08-20 06:41:39.95,0.76259
2017-08-20 06:41:56.63,0.76847
2017-08-20 06:42:13.31,0.77762
2017-08-20 06:42:29.98,0.80497
2017-08-20 06:42:46.66,0.82138
2017-08-20 06:43:03.34,0.83819
2017-08-20 06:43:20.02,0.84659
2017-08-20 06:43:36.70,0.85519
2017-08-20 06:43:53.36,0.86831
2017-08-20 06:44:10.04,0.88319
2017-08-20 06:44:26.72,0.89916
2017-08-20 06:44:43.39,0.90778
2017-08-20 06:45:00.07,0.91012
2017-08-20 06:45:16.75,0.89303
2017-08-20 06:46:14.59,0.87272
2017-08-20 06:46:31.25,0.87716
2017-08-20 06:46:47.94,0.88775
2017-08-20 06:47:04.62,0.89266
2017-08-20 06:47:21.30,0.90144
2017-08-20 06:47:37.96,0.90812
2017-08-20 06:47:54.64,0.91188
2017-08-20 06:48:11.32,0.90891
2017-08-20 06:48:28.00,0.91147
2017-08-20 06:48:44.68,0.89547
2017-08-20 06:49:01.36,0.87731
2017-08-20 06:49:18.04,0.85516
2017-08-20 06:49:34.71,0.85081
2017-08-20 06:49:51.39,0.83947
2017-08-20 06:50:08.07,0.81553
2017-08-20 06:50:24.73,0.81056
2017-08-20 07:07:02.25,0.79931
2017-08-20 07:07:18.94,0.76172
2017-08-20 07:07:35.61,0.71312
2017-08-20 07:07:52.28,0.68216
2017-08-20 07:08:08.96,0.65675
2017-08-20 07:08:25.64,0.62906
2017-08-20 07:08:42.32,0.60159
2017-08-20 07:08:59.00,0.57059
2017-08-20 07:09:15.68,0.52688
2017-08-20 07:09:32.36,0.48944
2017-08-20 07:09:49.03,0.45262
2017-08-20 07:10:05.71,0.40841
2017-08-20 07:10:22.39,0.35944
2017-08-20 07:10:39.07,0.31456
2017-08-20 07:10:55.75,0.2624
2017-08-20 07:11:12.41,0.23003
2017-08-20 07:11:29.09,0.20373
2017-08-20 07:13:06.08,0.15538
2017-08-20 07:13:22.76,0.088778
2017-08-20 07:13:39.44,0.048447
2017-08-20 07:13:56.10,-0.00077531
2017-08-20 07:14:12.79,-0.047453
2017-08-20 07:14:29.47,-0.0829
2017-08-20 07:14:46.15,-0.12178
2017-08-20 07:15:02.83,-0.17530
2017-08-20 07:15:19.51,-0.19366
2017-08-20 07:15:36.19,-0.22286
2017-08-20 07:15:52.85,-0.24189
2017-08-20 07:16:09.53,-0.24961
2017-08-20 07:16:26.21,-0.28477
2017-08-20 07:16:42.89,-0.31201
2017-08-20 07:16:59.57,-0.345
2017-08-20 07:17:16.25,-0.39219
2017-08-20 07:17:32.92,-0.42562
2017-08-20 07:17:49.60,-0.44981
2017-08-20 07:18:06.28,-0.47669
2017-08-20 07:18:22.96,-0.52238
2017-08-20 07:18:39.64,-0.59025
2017-08-20 07:18:56.32,-0.64381
2017-08-20 07:19:13.00,-0.69188
2017-08-20 07:19:29.66,-0.71612
2017-08-20 07:19:46.34,-0.74934
2017-08-20 07:20:03.02,-0.78538
2017-08-20 07:20:19.70,-0.8085
2017-08-20 07:20:36.38,-0.82359
2017-08-20 07:20:53.05,-0.83175
2017-08-20 07:21:09.73,-0.82541
2017-08-20 07:21:26.41,-0.82706
2017-08-20 07:21:43.09,-0.83866
2017-08-20 07:21:59.77,-0.83975
2017-08-20 07:22:16.43,-0.84844
2017-08-20 07:22:33.11,-0.87262
2017-08-20 07:22:49.79,-0.88234
2017-08-20 07:23:06.47,-0.89697
2017-08-20 07:23:23.15,-0.93019
2017-08-20 07:23:39.83,-0.94497
2017-08-20 07:23:56.51,-0.94253
2017-08-20 07:24:13.18,-0.98744
2017-08-20 07:24:29.86,-0.99503
2017-08-20 07:24:46.54,-1.0092
2017-08-20 07:25:03.22,-1.0621
2017-08-20 07:25:19.90,-1.0599
2017-08-20 07:25:36.58,-1.0597
2017-08-20 07:25:53.24,-1.0728
2017-08-20 07:26:09.92,-1.0601
2017-08-20 07:26:26.61,-1.0344
2017-08-20 07:26:43.29,-1.0179
2017-08-20 07:26:59.97,-1.0090
2017-08-20 07:27:16.65,-0.96797
2017-08-20 07:27:33.33,-0.90753
2017-08-20 07:27:49.99,-0.87203
2017-08-20 07:28:06.67,-0.83822
2017-08-20 07:28:23.35,-0.810
2017-08-20 07:28:40.03,-0.78191
2017-08-20 07:28:56.71,-0.75519
2017-08-20 07:29:13.39,-0.73419
2017-08-20 07:29:30.06,-0.71988
2017-08-20 07:29:46.74,-0.71825
2017-08-20 07:30:03.42,-0.72088
2017-08-20 07:30:20.10,-0.72325
2017-08-20 07:30:36.78,-0.71394
2017-08-20 07:30:53.44,-0.70431
2017-08-20 07:31:10.12,-0.68616
2017-08-20 07:31:26.80,-0.66731
2017-08-20 07:31:43.48,-0.65547
2017-08-20 07:32:00.16,-0.65988
2017-08-20 07:32:16.83,-0.64338
2017-08-20 07:32:33.51,-0.63538
2017-08-20 07:32:50.19,-0.64994
2017-08-20 07:33:06.87,-0.62675
2017-08-20 07:33:23.55,-0.632
2017-08-20 07:33:40.23,-0.63034
2017-08-20 07:33:56.89,-0.61434
2017-08-20 07:34:13.57,-0.6305
2017-08-20 07:34:30.25,-0.64572
2017-08-20 07:34:46.93,-0.65028
2017-08-20 07:35:03.61,-0.67612
2017-08-20 07:35:20.28,-0.71097
2017-08-20 07:35:36.96,-0.73753
2017-08-20 07:35:53.64,-0.74581
2017-08-20 07:36:10.32,-0.78069
2017-08-20 07:36:27.00,-0.82912
2017-08-20 07:36:43.66,-0.8555
2017-08-20 07:37:00.34,-0.8765
2017-08-20 07:37:17.02,-0.90109
2017-08-20 07:37:33.70,-0.91616
2017-08-20 07:37:50.38,-0.92184
2017-08-20 07:38:07.05,-0.93512
2017-08-20 07:38:23.73,-0.9415
2017-08-20 07:38:40.41,-0.93544
2017-08-20 07:38:57.09,-0.93288
2017-08-20 07:39:13.77,-0.93678
2017-08-20 07:39:30.45,-0.94538
2017-08-20 07:39:47.11,-0.95181
2017-08-20 07:40:03.79,-0.94825
2017-08-20 07:40:20.47,-0.95062
2017-08-20 07:40:37.15,-0.96222
2017-08-20 07:40:53.83,-0.93656
2017-08-20 07:41:10.50,-0.92284
2017-08-20 07:41:27.18,-0.92159
2017-08-20 07:41:43.86,-0.89678
2017-08-20 07:42:00.54,-0.88819
2017-08-20 07:42:17.22,-0.87072
2017-08-20 07:42:33.90,-0.85647
2017-08-20 07:42:50.56,-0.83675
2017-08-20 07:43:07.24,-0.81131
2017-08-20 07:43:23.92,-0.78994
2017-08-20 07:43:40.60,-0.76806
2017-08-20 07:43:57.28,-0.72984
2017-08-20 07:44:13.97,-0.71241
2017-08-20 07:44:30.63,-0.69762
2017-08-20 07:44:47.31,-0.69959
2017-08-20 07:45:03.99,-0.69744
2017-08-20 07:45:20.67,-0.68275
2017-08-20 07:45:37.35,-0.66791
2017-08-20 07:45:54.01,-0.66131
2017-08-20 07:46:10.70,-0.64962
2017-08-20 07:46:27.37,-0.64931
2017-08-20 07:46:44.05,-0.66688
2017-08-20 07:47:00.73,-0.67675
2017-08-20 07:48:34.73,-0.68856
2017-08-20 07:49:06.51,-0.70244
2017-08-20 07:49:23.18,-0.71719
2017-08-20 07:49:39.86,-0.72216
2017-08-20 07:49:56.54,-0.73519
2017-08-20 07:50:13.22,-0.74847
2017-08-20 07:50:29.88,-0.75931
2017-08-20 07:50:46.56,-0.76909
2017-08-20 07:51:03.24,-0.76516
2017-08-20 07:51:19.92,-0.77972
2017-08-20 07:51:36.60,-0.7935
2017-08-20 07:51:53.28,-0.79716
2017-08-20 07:52:09.95,-0.79881
2017-08-20 07:52:26.63,-0.79181
2017-08-20 07:52:43.22,-0.7905
2017-08-20 07:52:59.90,-0.79022
2017-08-20 07:53:16.58,-0.78419
2017-08-20 07:53:33.26,-0.78262
2017-08-20 07:53:49.94,-0.77403
2017-08-20 07:54:06.60,-0.76103
2017-08-20 07:54:23.28,-0.74669
2017-08-20 07:54:39.96,-0.71328
2017-08-20 07:54:56.64,-0.67506
2017-08-20 07:55:13.32,-0.62362
2017-08-20 07:55:29.99,-0.56431
2017-08-20 07:55:46.67,-0.50991
2017-08-20 07:56:03.35,-0.474
2017-08-20 07:56:20.03,-0.43325
2017-08-20 07:56:36.71,-0.40412
2017-08-20 07:56:53.37,-0.36956
2017-08-20 07:57:10.05,-0.31831
2017-08-20 07:57:26.73,-0.27642
2017-08-20 07:57:43.41,-0.23646
2017-08-20 07:58:00.09,-0.20114
2017-08-20 07:58:16.78,-0.16373
2017-08-20 07:58:33.44,-0.11972
2017-08-20 07:58:50.12,-0.073047
2017-08-20 07:59:06.80,-0.041509
2017-08-20 07:59:23.48,-0.0099641
2017-08-20 07:59:40.16,0.026364
2017-08-20 07:59:56.83,0.054981
2017-08-20 08:00:13.51,0.086231
2017-08-20 08:00:30.19,0.12383
2017-08-20 08:00:46.87,0.15938
2017-08-20 08:01:03.55,0.17940
2017-08-20 08:01:20.23,0.20742
2017-08-20 08:01:36.89,0.24073
2017-08-20 08:01:53.57,0.27999
2017-08-20 08:02:10.25,0.34278
2017-08-20 08:02:26.93,0.41125
2017-08-20 08:02:43.61,0.46984
2017-08-20 08:03:00.29,0.51538
2017-08-20 08:03:16.96,0.55297
2017-08-20 08:04:46.40,0.58284
2017-08-20 08:05:03.07,0.60853
2017-08-20 08:05:19.75,0.62416
2017-08-20 08:05:36.43,0.63569
2017-08-20 08:05:53.11,0.64956
2017-08-20 08:06:09.77,0.68197
2017-08-20 08:06:26.45,0.70991
2017-08-20 08:06:43.13,0.74894
2017-08-20 08:06:59.81,0.79259
2017-08-20 08:07:16.49,0.83019
2017-08-20 08:07:33.16,0.88653
2017-08-20 08:07:49.84,0.939
2017-08-20 08:08:06.52,0.99641
2017-08-20 08:08:23.20,1.0515
2017-08-20 08:08:39.86,1.0917
2017-08-20 08:08:56.54,1.1398
2017-08-20 08:09:13.22,1.2139
2017-08-20 08:09:29.90,1.2772
2017-08-20 08:09:46.58,1.3405
2017-08-20 08:10:03.25,1.4069
2017-08-20 08:10:19.93,1.4733
2017-08-20 08:10:36.61,1.5305
2017-08-20 08:10:53.29,1.5842
2017-08-20 08:11:09.97,1.6466
2017-08-20 08:11:26.63,1.6878
2017-08-20 08:13:37.72,1.7236
2017-08-20 08:13:54.39,1.7453
2017-08-20 08:14:11.07,1.7088
2017-08-20 08:14:27.75,1.6657
2017-08-20 08:14:44.43,1.6219
2017-08-20 08:15:01.11,1.5879
2017-08-20 08:15:17.77,1.5584
2017-08-20 08:15:34.45,1.5325
2017-08-20 08:15:51.13,1.5057
2017-08-20 08:16:07.81,1.4709
2017-08-20 08:16:24.48,1.4289
2017-08-20 08:16:41.16,1.3856
2017-08-20 08:16:57.84,1.3315
2017-08-20 08:17:14.52,1.2808
2017-08-20 08:17:31.20,1.2209
2017-08-20 08:17:47.88,1.1500
2017-08-20 08:18:04.55,1.0743
2017-08-20 08:18:21.23,0.97556
2017-08-20 08:18:37.91,0.88231
2017-08-20 08:18:54.59,0.77759
2017-08-20 08:19:11.27,0.67319
2017-08-20 08:19:27.93,0.565
2017-08-20 08:19:44.61,0.44891
2017-08-20 08:20:01.29,0.30908
2017-08-20 08:20:17.97,0.17218
2017-08-20 08:20:34.65,0.036291
2017-08-20 08:20:51.32,-0.10901
2017-08-20 08:21:08.00,-0.25892
2017-08-20 08:21:24.68,-0.4035
2017-08-20 08:21:41.36,-0.53466
2017-08-20 08:21:58.02,-0.67331
2017-08-20 08:22:14.70,-0.79372
2017-08-20 08:22:31.39,-0.90103
2017-08-20 08:22:48.05,-0.99438
2017-08-20 08:23:04.73,-1.0667
2017-08-20 08:23:21.41,-1.1361
2017-08-20 08:23:38.09,-1.1923
2017-08-20 08:23:54.77,-1.2465
2017-08-20 08:24:11.44,-1.3045
2017-08-20 08:24:28.12,-1.3590
2017-08-20 08:24:44.80,-1.4096
