Date/Time UTC, Dalmore 01,Dalmore 02
2016-07-31 20:56,0.0014684,#N/A
2016-07-31 20:57,0.022907,#N/A
2016-07-31 20:58,0.0045521,#N/A
2016-07-31 20:59,0.0054332,#N/A
2016-07-31 21:00,0.0052863,#N/A
2016-07-31 21:02,0.00014684,#N/A
2016-07-31 21:03,0.013730,#N/A
2016-07-31 21:04,0,#N/A
2016-07-31 21:05,0.012996,#N/A
2016-07-31 21:06,0.017034,#N/A
2016-07-31 21:07,0.042364,#N/A
2016-07-31 21:09,0.0041850,#N/A
2016-07-31 21:10,0.018355,#N/A
2016-07-31 21:11,0.028781,#N/A
2016-07-31 21:12,0.020117,#N/A
2016-07-31 21:13,0.031718,#N/A
2016-07-31 21:15,0.0067548,#N/A
2016-07-31 21:16,0.027166,#N/A
2016-07-31 21:17,0.012628,#N/A
2016-07-31 21:18,0.029662,#N/A
2016-07-31 21:19,0.0056535,#N/A
2016-07-31 21:20,0.0088106,#N/A
2016-07-31 21:22,0.024743,#N/A
2016-07-31 21:23,0.0091043,#N/A
2016-07-31 21:24,0.025110,#N/A
2016-07-31 21:25,0.023275,#N/A
2016-07-31 21:26,0.016300,#N/A
2016-07-31 21:28,0.040896,#N/A
2016-07-31 21:29,0.036270,#N/A
2016-07-31 21:30,0.019824,#N/A
2016-07-31 21:31,0.043833,#N/A
2016-07-31 21:32,0.025844,#N/A
2016-07-31 21:33,0.033921,#N/A
2016-07-31 21:35,0.047724,#N/A
2016-07-31 21:36,0.018502,#N/A
2016-07-31 21:37,0.021439,#N/A
2016-07-31 21:38,0.031351,#N/A
2016-07-31 21:39,0.018502,#N/A
2016-07-31 21:41,0.035389,#N/A
2016-07-31 21:42,0.049339,0.13286
2016-07-31 21:43,0.028414,0.16892
2016-07-31 21:44,0.057562,0.15943
2016-07-31 21:45,0.047724,0.15030
2016-07-31 21:46,0.051689,0.16536
2016-07-31 21:47,#N/A,0.16014
2016-07-31 21:48,0.048752,0.15030
2016-07-31 21:49,0.058150,0.16987
2016-07-31 21:50,0.055360,0.17758
2016-07-31 21:51,0.044200,0.15208
2016-07-31 21:52,0.059471,0.16607
2016-07-31 21:53,#N/A,0.15504
2016-07-31 21:54,0.051175,0.17011
2016-07-31 21:55,0.075184,0.15469
2016-07-31 21:56,0.069530,0.15896
2016-07-31 21:57,0.068429,0.18410
2016-07-31 21:58,0.052423,0.17046
2016-07-31 21:59,0.076505,#N/A
2016-07-31 22:00,#N/A,0.16251
2016-07-31 22:01,0.071366,0.16845
2016-07-31 22:02,0.093245,0.16892
2016-07-31 22:03,0.048458,0.17461
2016-07-31 22:04,0.051542,0.16892
2016-07-31 22:05,0.059985,0.17106
2016-07-31 22:06,#N/A,0.16631
2016-07-31 22:07,0.083260,0.17817
2016-07-31 22:08,0.082012,0.17817
2016-07-31 22:09,0.070631,0.21673
2016-07-31 22:10,0.067548,0.21139
2016-07-31 22:11,0.051909,0.17604
2016-07-31 22:12,0.047504,0.18387
2016-07-31 22:13,#N/A,0.17343
2016-07-31 22:14,0.066960,0.16275
2016-07-31 22:15,0.069163,0.15445
2016-07-31 22:16,0.057416,0.17200
2016-07-31 22:17,0.077093,0.20071
2016-07-31 22:18,0.053598,0.17675
2016-07-31 22:19,#N/A,0.15208
2016-07-31 22:20,0.064391,0.18648
2016-07-31 22:21,0.036123,0.16928
2016-07-31 22:22,0.051542,0.16963
2016-07-31 22:23,0.052643,0.18766
2016-07-31 22:24,0.059471,0.18233
2016-07-31 22:25,#N/A,0.18031
2016-07-31 22:26,0.056681,0.16418
2016-07-31 22:27,0.075918,0.18149
2016-07-31 22:28,0.060206,0.17960
2016-07-31 22:29,0.060499,0.18197
2016-07-31 22:30,0.071953,0.18743
2016-07-31 22:31,0.080910,0.21637
2016-07-31 22:33,0.046990,0.15824
2016-07-31 22:34,0.061821,0.17200
2016-07-31 22:35,0.046256,0.22028
2016-07-31 22:36,0.055580,0.17675
2016-07-31 22:37,0.058297,0.22562
2016-07-31 22:38,#N/A,0.19300
2016-07-31 22:39,0.067107,0.20249
2016-07-31 22:40,0.064023,0.18648
2016-07-31 22:41,0.057048,0.17639
2016-07-31 22:42,0.063877,0.19597
2016-07-31 22:43,0.040675,0.18351
2016-07-31 22:44,0.058297,0.18173
2016-07-31 22:45,#N/A,0.17224
2016-07-31 22:46,0.071219,0.18470
2016-07-31 22:47,0.050808,0.17995
2016-07-31 22:48,0.066960,0.17936
2016-07-31 22:49,0.070631,0.18648
2016-07-31 22:50,0.072834,0.18707
2016-07-31 22:51,#N/A,0.16133
2016-07-31 22:52,0.046990,0.18114
2016-07-31 22:53,0.070778,0.16216
2016-07-31 22:54,0.069163,0.17367
2016-07-31 22:55,0.083113,0.17082
2016-07-31 22:56,0.084581,0.20842
2016-07-31 22:57,0.074890,0.21139
2016-07-31 22:58,#N/A,0.18470
2016-07-31 22:59,0.042144,0.18470
2016-07-31 23:00,0.057416,0.19953
2016-07-31 23:01,0.056535,0.18055
2016-07-31 23:02,0.074302,0.18588
2016-07-31 23:03,0.063142,0.16655
2016-07-31 23:04,#N/A,0.19656
2016-07-31 23:05,0.046769,#N/A
2016-07-31 23:06,0.030617,0.16275
2016-07-31 23:07,0.061674,0.15563
2016-07-31 23:08,0.064391,0.18351
2016-07-31 23:09,0.044347,0.18351
2016-07-31 23:10,0.044567,0.17011
2016-07-31 23:11,#N/A,0.17011
2016-07-31 23:12,0.056535,0.13784
2016-07-31 23:13,0.044934,0.16892
2016-07-31 23:14,0.045301,0.17284
2016-07-31 23:15,0.040529,0.18149
2016-07-31 23:16,0.058297,0.14970
2016-07-31 23:17,#N/A,0.15302
2016-07-31 23:18,0.057416,0.17639
2016-07-31 23:19,0.036711,0.14199
2016-07-31 23:20,0.062555,0.19063
2016-07-31 23:21,0.047871,0.13903
2016-07-31 23:22,0.055213,0.18909
2016-07-31 23:23,0.069897,0.17248
2016-07-31 23:24,#N/A,0.17438
2016-07-31 23:25,0.085683,0.17165
2016-07-31 23:26,0.073935,0.16726
2016-07-31 23:27,0.085683,0.22384
2016-07-31 23:28,0.083847,0.23689
2016-07-31 23:29,0.082526,0.17580
2016-07-31 23:30,#N/A,0.19004
2016-07-31 23:31,0.067327,0.16809
2016-07-31 23:32,0.072687,0.14164
2016-07-31 23:33,0.067107,0.16690
2016-07-31 23:34,0.084214,0.17604
2016-07-31 23:35,0.077974,0.15860
2016-07-31 23:36,0.067695,0.20095
2016-07-31 23:37,#N/A,0.14377
2016-07-31 23:38,0.078708,#N/A
2016-07-31 23:39,0.085316,0.16038
2016-07-31 23:40,0.066373,0.17082
2016-07-31 23:41,0.078120,0.14733
2016-07-31 23:42,0.028781,0.16631
2016-07-31 23:43,#N/A,0.15030
2016-07-31 23:44,0.075918,0.12218
2016-07-31 23:45,0.083113,0.17129
2016-07-31 23:46,0.061087,0.20095
2016-07-31 23:47,0.053377,0.16607
2016-07-31 23:48,0.061968,0.16726
2016-07-31 23:49,0.069016,0.18505
2016-07-31 23:50,#N/A,0.14792
2016-07-31 23:51,0.10073,0.18553
2016-07-31 23:52,0.091336,0.20925
2016-07-31 23:53,0.095007,0.18790
2016-07-31 23:54,0.090455,0.17106
2016-07-31 23:55,0.092291,0.17011
2016-07-31 23:56,#N/A,0.17248
2016-07-31 23:57,0.076652,0.18292
2016-07-31 23:58,0.069310,0.19265
2016-07-31 23:59,0.082526,0.17485
2016-08-01 00:00,0.082526,0.19620
2016-08-01 00:01,0.097797,0.18766
2016-08-01 00:02,0.10088,0.18173
2016-08-01 00:03,#N/A,0.19383
2016-08-01 00:04,0.074156,0.22325
2016-08-01 00:05,0.094126,0.18707
2016-08-01 00:06,0.10426,0.18707
2016-08-01 00:07,0.11043,0.17343
2016-08-01 00:08,0.11762,0.19004
2016-08-01 00:09,#N/A,0.22622
2016-08-01 00:10,0.13524,0.17165
2016-08-01 00:11,0.10088,#N/A
2016-08-01 00:12,0.11380,0.19027
2016-08-01 00:13,0.084435,0.15623
2016-08-01 00:14,0.10147,0.15267
2016-08-01 00:15,#N/A,0.15623
2016-08-01 00:16,0.090602,0.16216
2016-08-01 00:17,0.10866,0.16928
2016-08-01 00:18,0.10110,0.16690
2016-08-01 00:19,0.10698,0.15504
2016-08-01 00:20,0.10991,0.16536
2016-08-01 00:21,0.10132,0.13310
2016-08-01 00:22,#N/A,0.13642
2016-08-01 00:23,0.086637,0.14792
2016-08-01 00:24,0.091043,0.11744
2016-08-01 00:25,0.096182,0.10819
2016-08-01 00:26,0.079442,0.13998
2016-08-01 00:27,0.088620,0.15089
2016-08-01 00:28,#N/A,0.14353
2016-08-01 00:29,0.085683,0.10842
2016-08-01 00:30,0.12482,0.11862
2016-08-01 00:31,0.12335,0.14235
2016-08-01 00:32,0.11211,0.10724
2016-08-01 00:33,0.11615,0.15777
2016-08-01 00:34,0.13598,0.097509
2016-08-01 00:35,#N/A,0.15148
2016-08-01 00:36,0.13392,0.13571
2016-08-01 00:37,0.13194,0.14852
2016-08-01 00:38,0.13120,0.15801
2016-08-01 00:39,0.12261,0.15979
2016-08-01 00:40,0.13524,0.15919
2016-08-01 00:41,#N/A,0.14970
2016-08-01 00:42,0.14053,0.15089
2016-08-01 00:43,0.13833,0.19775
2016-08-01 00:44,0.14883,#N/A
2016-08-01 00:45,0.13216,0.18410
2016-08-01 00:46,0.12731,0.22301
2016-08-01 00:47,0.15433,0.22147
2016-08-01 00:48,#N/A,0.24009
2016-08-01 00:49,0.14699,0.22977
2016-08-01 00:50,0.16329,0.22859
2016-08-01 00:51,0.15543,0.21945
2016-08-01 00:52,0.14097,0.23606
2016-08-01 00:53,0.14993,0.22859
2016-08-01 00:54,#N/A,0.22384
2016-08-01 00:55,0.16057,0.21079
2016-08-01 00:56,0.18407,0.22266
2016-08-01 00:57,0.16329,0.22586
2016-08-01 00:58,0.16938,0.20047
2016-08-01 00:59,0.13744,0.23986
2016-08-01 01:00,0.15250,0.26477
2016-08-01 01:01,#N/A,0.24555
2016-08-01 01:02,0.16814,0.25291
2016-08-01 01:03,0.13906,0.26595
2016-08-01 01:04,0.15419,0.26477
2016-08-01 01:05,0.15580,0.27995
2016-08-01 01:06,0.15764,0.21471
2016-08-01 01:07,#N/A,0.21590
2016-08-01 01:08,0.14589,0.24081
2016-08-01 01:09,0.16314,0.27639
2016-08-01 01:10,0.15764,0.21400
2016-08-01 01:11,0.15507,0.23808
2016-08-01 01:12,0.13759,0.25267
2016-08-01 01:13,0.13172,0.23535
2016-08-01 01:14,#N/A,0.21910
2016-08-01 01:15,0.14200,0.26240
2016-08-01 01:16,0.15690,0.26690
2016-08-01 01:17,0.17673,#N/A
2016-08-01 01:18,0.16975,0.30724
2016-08-01 01:19,0.16571,0.28197
2016-08-01 01:20,#N/A,0.27070
2016-08-01 01:21,0.16256,0.29181
2016-08-01 01:22,0.19288,0.33594
2016-08-01 01:23,0.20954,0.37533
2016-08-01 01:24,0.18576,0.40214
2016-08-01 01:25,0.17357,0.36145
2016-08-01 01:26,0.18076,0.34093
2016-08-01 01:27,#N/A,0.33855
2016-08-01 01:28,0.18576,0.35730
2016-08-01 01:29,0.17944,0.31518
2016-08-01 01:30,0.18649,0.32645
2016-08-01 01:31,0.17746,0.32052
2016-08-01 01:32,0.19413,0.35196
2016-08-01 01:33,#N/A,0.34686
2016-08-01 01:34,0.2,0.33096
2016-08-01 01:35,0.20279,0.33025
2016-08-01 01:36,0.22261,0.35113
2016-08-01 01:37,0.20411,0.36062
2016-08-01 01:38,0.22115,0.38909
2016-08-01 01:39,0.20059,0.37153
2016-08-01 01:40,#N/A,0.39027
2016-08-01 01:41,0.21292,0.33974
2016-08-01 01:42,0.20778,0.37212
2016-08-01 01:43,0.21689,0.33855
2016-08-01 01:44,0.22849,0.33654
2016-08-01 01:45,0.22790,0.33381
2016-08-01 01:46,#N/A,0.35943
2016-08-01 01:47,0.22372,0.36821
2016-08-01 01:48,0.23818,0.37983
2016-08-01 01:49,0.23524,0.36418
2016-08-01 01:50,0.23084,#N/A
2016-08-01 01:51,0.22188,0.32883
2016-08-01 01:52,0.21747,0.34567
2016-08-01 01:53,#N/A,0.29941
2016-08-01 01:54,0.21909,0.29858
2016-08-01 01:55,0.24552,0.32788
2016-08-01 01:56,0.24082,0.30510
2016-08-01 01:57,0.23289,0.32112
2016-08-01 01:58,0.23987,0.34721
2016-08-01 01:59,#N/A,0.38719
2016-08-01 02:00,0.26065,0.36738
2016-08-01 02:01,0.22996,0.31601
2016-08-01 02:02,0.20999,0.28517
2016-08-01 02:03,0.18869,0.29063
2016-08-01 02:04,0.21490,0.28909
2016-08-01 02:05,#N/A,0.26335
2016-08-01 02:06,0.21248,0.24816
2016-08-01 02:07,0.21322,0.21945
2016-08-01 02:08,0.22056,0.24365
2016-08-01 02:09,0.20734,0.29229
2016-08-01 02:10,0.19765,0.26097
2016-08-01 02:11,0.20367,0.25113
2016-08-01 02:12,#N/A,0.28256
2016-08-01 02:13,0.21711,0.28707
2016-08-01 02:14,0.20095,0.23096
2016-08-01 02:15,0.19310,0.28636
2016-08-01 02:16,0.20999,0.25884
2016-08-01 02:17,0.21564,0.27758
2016-08-01 02:18,#N/A,0.25824
2016-08-01 02:19,0.24743,0.29858
2016-08-01 02:20,0.25712,0.30925
2016-08-01 02:21,0.23436,0.29941
2016-08-01 02:22,0.21344,0.29229
2016-08-01 02:23,0.22761,#N/A
2016-08-01 02:24,0.22922,0.33654
2016-08-01 02:25,#N/A,0.31554
2016-08-01 02:26,0.23693,0.30297
2016-08-01 02:27,0.24449,0.30925
2016-08-01 02:28,0.24868,0.28553
2016-08-01 02:29,0.25529,0.26180
2016-08-01 02:30,0.24552,0.32622
2016-08-01 02:31,#N/A,0.27165
2016-08-01 02:32,0.24479,0.31839
2016-08-01 02:33,0.22665,0.31483
2016-08-01 02:34,0.27122,0.29561
2016-08-01 02:35,0.25125,0.32195
2016-08-01 02:36,0.24244,0.33476
2016-08-01 02:37,0.24868,0.28517
2016-08-01 02:38,#N/A,0.31364
2016-08-01 02:39,0.25675,0.31317
2016-08-01 02:40,0.25235,0.32076
2016-08-01 02:41,0.22496,0.30130
2016-08-01 02:42,0.26167,0.29917
2016-08-01 02:43,0.26667,0.33001
2016-08-01 02:44,#N/A,0.32195
2016-08-01 02:45,0.24596,0.30451
2016-08-01 02:46,0.28576,0.44176
2016-08-01 02:47,0.28209,0.49727
2016-08-01 02:48,0.28517,0.34069
2016-08-01 02:49,0.28539,0.34401
2016-08-01 02:50,0.27900,0.33179
2016-08-01 02:51,#N/A,0.36916
2016-08-01 02:52,0.29126,0.39075
2016-08-01 02:53,0.28443,0.34686
2016-08-01 02:54,0.28502,0.35042
2016-08-01 02:55,0.27680,0.33808
2016-08-01 02:56,0.28612,#N/A
2016-08-01 02:57,#N/A,0.38719
2016-08-01 02:58,0.29200,0.41127
2016-08-01 02:59,0.28612,0.41839
2016-08-01 03:00,0.28634,0.41246
2016-08-01 03:01,0.29493,0.45552
2016-08-01 03:02,0.30132,0.41305
2016-08-01 03:03,0.31645,0.40059
2016-08-01 03:04,#N/A,0.39431
2016-08-01 03:05,0.33715,0.40652
2016-08-01 03:06,0.32504,0.42040
2016-08-01 03:07,0.32085,0.43618
2016-08-01 03:08,0.34214,0.40142
2016-08-01 03:09,0.33789,0.43025
2016-08-01 03:10,#N/A,0.44567
2016-08-01 03:11,0.31454,0.42372
2016-08-01 03:12,0.32966,0.44864
2016-08-01 03:13,0.34816,0.49490
2016-08-01 03:14,0.32849,0.44686
2016-08-01 03:15,0.33275,0.42788
2016-08-01 03:16,0.32394,0.42752
2016-08-01 03:17,#N/A,0.44686
2016-08-01 03:18,0.32452,0.46228
2016-08-01 03:19,0.33348,0.44093
2016-08-01 03:20,0.33436,0.45077
2016-08-01 03:21,0.30815,0.43737
2016-08-01 03:22,0.32232,0.42550
2016-08-01 03:23,#N/A,0.45552
2016-08-01 03:24,0.33018,0.45635
2016-08-01 03:25,0.32063,0.44923
2016-08-01 03:26,0.31623,0.45006
2016-08-01 03:27,0.32651,0.44804
2016-08-01 03:28,0.32996,0.44389
2016-08-01 03:29,0.33752,#N/A
2016-08-01 03:30,#N/A,0.43582
2016-08-01 03:31,0.35257,0.43416
2016-08-01 03:32,0.35389,0.43891
2016-08-01 03:33,0.36652,0.44128
2016-08-01 03:34,0.34853,0.44270
2016-08-01 03:35,0.37423,0.45042
2016-08-01 03:36,#N/A,0.47651
2016-08-01 03:37,0.37166,0.45457
2016-08-01 03:38,0.32907,0.43203
2016-08-01 03:39,0.35169,0.43820
2016-08-01 03:40,0.33789,0.42396
2016-08-01 03:41,0.36520,0.45160
2016-08-01 03:42,0.34391,0.46026
2016-08-01 03:43,#N/A,0.39786
2016-08-01 03:44,0.32599,0.42610
2016-08-01 03:45,0.33275,0.44009
2016-08-01 03:46,0.35037,0.44330
2016-08-01 03:47,0.33348,0.42550
2016-08-01 03:48,0.32482,0.41281
2016-08-01 03:49,#N/A,0.40214
2016-08-01 03:50,0.33642,0.42752
2016-08-01 03:51,0.34046,0.42372
2016-08-01 03:52,0.35330,0.42989
2016-08-01 03:53,0.34633,0.40451
2016-08-01 03:54,0.35786,0.43108
2016-08-01 03:55,#N/A,0.44626
2016-08-01 03:56,0.38620,0.43820
2016-08-01 03:57,0.34413,0.45125
2016-08-01 03:58,0.36652,0.44804
2016-08-01 03:59,0.37034,0.44448
2016-08-01 04:00,0.34046,0.45243
2016-08-01 04:01,0.35514,0.46940
2016-08-01 04:03,0.35514,0.46762
2016-08-01 04:04,0.35492,0.46785
2016-08-01 04:05,0.35954,0.46228
2016-08-01 04:06,0.37827,0.47711
2016-08-01 04:07,0.36505,0.47687
2016-08-01 04:08,#N/A,0.44958
2016-08-01 04:09,0.36711,0.45196
2016-08-01 04:10,0.38355,0.47450
2016-08-01 04:11,0.36490,0.46145
2016-08-01 04:12,0.36065,0.45397
2016-08-01 04:13,0.35844,0.45599
2016-08-01 04:14,0.36799,0.46785
2016-08-01 04:15,#N/A,0.46228
2016-08-01 04:16,0.35786,0.48043
2016-08-01 04:17,0.35903,0.47972
2016-08-01 04:18,0.38157,0.46145
2016-08-01 04:19,0.35830,0.45279
2016-08-01 04:20,0.35514,0.45279
2016-08-01 04:21,#N/A,0.45872
2016-08-01 04:22,0.35536,0.46168
2016-08-01 04:23,0.34537,0.45457
2016-08-01 04:24,0.34780,0.45457
2016-08-01 04:25,0.36270,0.46168
2016-08-01 04:26,0.37078,0.45872
2016-08-01 04:27,0.36446,0.47770
2016-08-01 04:28,#N/A,0.47023
2016-08-01 04:29,0.35514,0.46465
2016-08-01 04:30,0.35095,0.45931
2016-08-01 04:31,0.35624,0.48802
2016-08-01 04:32,0.35184,0.48066
2016-08-01 04:33,0.35419,0.48517
2016-08-01 04:34,#N/A,0.45635
2016-08-01 04:35,0.32761,#N/A
2016-08-01 04:36,0.35095,0.47651
2016-08-01 04:37,0.35734,0.44769
2016-08-01 04:38,0.37753,0.46465
2016-08-01 04:39,0.37863,0.47616
2016-08-01 04:40,0.37790,0.45160
2016-08-01 04:41,#N/A,0.45314
2016-08-01 04:42,0.37327,0.46738
2016-08-01 04:43,0.37129,0.45362
2016-08-01 04:44,0.34875,0.44508
2016-08-01 04:45,0.35184,0.44864
2016-08-01 04:46,0.35808,0.48956
2016-08-01 04:47,#N/A,0.50652
2016-08-01 04:48,0.35184,0.47236
2016-08-01 04:49,0.34816,0.47414
2016-08-01 04:50,0.37548,0.49229
2016-08-01 04:51,0.36226,0.45991
2016-08-01 04:52,0.37460,0.46228
2016-08-01 04:53,0.38084,0.44093
2016-08-01 04:54,#N/A,0.47295
2016-08-01 04:55,0.37739,0.48600
2016-08-01 04:56,0.37313,0.46501
2016-08-01 04:57,0.36432,0.45243
2016-08-01 04:58,0.38891,0.48007
2016-08-01 04:59,0.39442,0.47355
2016-08-01 05:00,#N/A,0.46880
2016-08-01 05:01,0.40029,0.45635
2016-08-01 05:02,0.39574,0.44686
2016-08-01 05:03,0.38062,0.47355
2016-08-01 05:04,0.39750,0.47295
2016-08-01 05:05,0.39604,0.48482
2016-08-01 05:06,0.36909,0.52218
2016-08-01 05:08,0.38561,0.47378
2016-08-01 05:09,0.36762,0.47805
2016-08-01 05:10,0.36887,0.48921
2016-08-01 05:11,0.36960,0.47616
2016-08-01 05:12,0.39134,0.47711
2016-08-01 05:13,#N/A,0.47829
2016-08-01 05:14,0.38414,0.50617
2016-08-01 05:15,0.35242,0.49846
