Date/Time UTC, Dalmore 01,Dalmore 02
2016-08-01 05:16,0.36197,0.49490
2016-08-01 05:17,0.34816,0.49786
2016-08-01 05:18,0.38209,0.49703
2016-08-01 05:19,0.38987,0.49964
2016-08-01 05:20,#N/A,0.50937
2016-08-01 05:21,0.36520,0.50024
2016-08-01 05:22,0.36799,0.49751
2016-08-01 05:23,0.36322,0.50297
2016-08-01 05:24,0.38546,0.48956
2016-08-01 05:25,0.38634,0.51246
2016-08-01 05:26,#N/A,0.49395
2016-08-01 05:27,0.37151,0.51412
2016-08-01 05:28,0.38120,0.51720
2016-08-01 05:29,0.36931,0.54828
2016-08-01 05:30,0.38267,0.52989
2016-08-01 05:31,0.38429,0.54294
2016-08-01 05:32,0.39001,0.52361
2016-08-01 05:33,#N/A,0.54496
2016-08-01 05:34,0.39626,0.55006
2016-08-01 05:35,0.39956,0.56311
2016-08-01 05:36,0.41483,0.54093
2016-08-01 05:37,0.40470,0.54235
2016-08-01 05:38,0.39993,0.55753
2016-08-01 05:39,#N/A,0.57794
2016-08-01 05:40,0.41850,#N/A
2016-08-01 05:41,0.40910,0.56987
2016-08-01 05:42,0.42761,0.58173
2016-08-01 05:43,0.42731,0.57912
2016-08-01 05:44,0.42731,0.55872
2016-08-01 05:45,#N/A,0.55599
2016-08-01 05:46,0.43186,0.58244
2016-08-01 05:47,0.43054,0.57461
2016-08-01 05:48,0.43370,0.58410
2016-08-01 05:49,0.45426,0.58055
2016-08-01 05:50,0.45609,0.57616
2016-08-01 05:51,0.45991,0.89170
2016-08-01 05:52,#N/A,0.85314
2016-08-01 05:53,0.47849,0.87865
2016-08-01 05:54,0.47093,0.90510
2016-08-01 05:55,0.47225,0.91625
2016-08-01 05:56,0.46109,0.92966
2016-08-01 05:57,0.48877,0.91839
2016-08-01 05:58,#N/A,0.92788
2016-08-01 05:59,0.49574,0.92693
2016-08-01 06:00,0.50198,0.92788
2016-08-01 06:01,0.47335,0.93713
2016-08-01 06:02,0.47651,0.94187
2016-08-01 06:03,0.47386,0.94472
2016-08-01 06:04,0.48855,0.92669
2016-08-01 06:05,#N/A,0.92788
2016-08-01 06:06,0.50837,0.93440
2016-08-01 06:07,0.49956,0.94353
2016-08-01 06:08,0.49207,0.93950
2016-08-01 06:09,0.50162,0.92728
2016-08-01 06:10,0.50367,0.94567
2016-08-01 06:11,#N/A,0.94947
2016-08-01 06:12,0.51960,0.94828
2016-08-01 06:13,0.51689,#N/A
2016-08-01 06:14,0.50382,0.95848
2016-08-01 06:15,0.51263,0.96821
2016-08-01 06:16,0.51300,0.94804
2016-08-01 06:17,0.50323,0.94330
2016-08-01 06:18,#N/A,0.95540
2016-08-01 06:19,0.51615,0.95730
2016-08-01 06:20,0.52327,0.94211
2016-08-01 06:21,0.53598,0.93915
2016-08-01 06:22,0.52203,0.93998
2016-08-01 06:23,0.54824,0.93084
2016-08-01 06:24,#N/A,0.92847
2016-08-01 06:25,0.52673,0.95160
2016-08-01 06:26,0.54347,0.94626
2016-08-01 06:27,0.56784,0.94270
2016-08-01 06:28,0.57122,0.93677
2016-08-01 06:29,0.55727,0.93855
2016-08-01 06:30,0.55852,0.93286
2016-08-01 06:31,#N/A,0.93618
2016-08-01 06:32,0.54604,0.95219
2016-08-01 06:33,0.54236,0.93642
2016-08-01 06:34,0.55007,0.93796
2016-08-01 06:35,0.54347,0.95931
2016-08-01 06:36,0.55580,0.91696
2016-08-01 06:37,#N/A,0.94947
2016-08-01 06:38,0.55463,0.96323
2016-08-01 06:39,0.55521,0.96584
2016-08-01 06:40,0.56586,0.94353
2016-08-01 06:41,0.56329,0.91744
2016-08-01 06:42,0.54934,0.94626
2016-08-01 06:43,0.55653,0.93405
2016-08-01 06:44,#N/A,0.94591
2016-08-01 06:45,0.56197,0.96406
2016-08-01 06:46,0.55888,#N/A
2016-08-01 06:47,0.54581,0.95896
2016-08-01 06:48,0.57137,0.95540
2016-08-01 06:49,0.55815,0.95374
2016-08-01 06:50,#N/A,0.95635
2016-08-01 06:51,0.54288,0.94626
2016-08-01 06:52,0.54640,0.95635
2016-08-01 06:53,0.53407,0.97034
2016-08-01 06:54,0.53025,0.97082
2016-08-01 06:55,0.53649,0.98458
2016-08-01 06:56,0.54457,0.95872
2016-08-01 06:57,#N/A,0.93974
2016-08-01 06:58,0.55977,0.93440
2016-08-01 06:59,0.56292,0.95813
2016-08-01 07:00,0.54567,0.95302
2016-08-01 07:01,0.54949,0.93760
2016-08-01 07:02,0.55338,0.94781
2016-08-01 07:03,#N/A,0.92574
2016-08-01 07:04,0.56145,0.90676
2016-08-01 07:05,0.57173,0.91483
2016-08-01 07:06,0.57430,0.89822
2016-08-01 07:07,0.59119,0.91340
2016-08-01 07:08,0.59963,0.91601
2016-08-01 07:09,0.57930,0.91423
2016-08-01 07:10,#N/A,0.89846
2016-08-01 07:11,0.59082,0.93025
2016-08-01 07:12,0.59280,0.92135
2016-08-01 07:13,0.59134,0.92017
2016-08-01 07:14,0.58003,0.94330
2016-08-01 07:15,0.60330,0.93737
2016-08-01 07:16,#N/A,0.94033
2016-08-01 07:17,0.60367,0.95374
2016-08-01 07:18,0.59574,0.93796
2016-08-01 07:19,0.60441,#N/A
2016-08-01 07:20,0.58752,0.95302
2016-08-01 07:21,0.59912,0.94662
2016-08-01 07:22,0.62019,0.92017
2016-08-01 07:23,#N/A,0.93001
2016-08-01 07:24,0.60771,0.94899
2016-08-01 07:25,0.61248,0.95065
2016-08-01 07:26,0.62056,0.93737
2016-08-01 07:27,0.62115,0.94567
2016-08-01 07:28,0.62731,0.93025
2016-08-01 07:29,#N/A,0.92966
2016-08-01 07:30,0.61211,0.91483
2016-08-01 07:31,0.64347,0.96524
2016-08-01 07:32,0.64097,0.93677
2016-08-01 07:33,0.63047,0.93357
2016-08-01 07:34,0.64831,0.95397
2016-08-01 07:35,#N/A,0.95658
2016-08-01 07:36,0.64919,0.94116
2016-08-01 07:37,0.65859,0.95184
2016-08-01 07:38,0.67562,0.94686
2016-08-01 07:39,0.68091,0.97651
2016-08-01 07:40,0.66696,0.95219
2016-08-01 07:41,0.68737,0.93974
2016-08-01 07:42,#N/A,0.95777
2016-08-01 07:43,0.70073,0.94709
2016-08-01 07:44,0.69971,0.95279
2016-08-01 07:45,0.69435,0.95694
2016-08-01 07:46,0.71050,0.95042
2016-08-01 07:47,0.70338,0.93357
2016-08-01 07:48,#N/A,0.97117
2016-08-01 07:49,0.70587,0.98695
2016-08-01 07:50,0.71711,0.95694
2016-08-01 07:51,0.71674,0.95255
2016-08-01 07:52,0.71894,#N/A
2016-08-01 07:53,0.70925,0.95065
2016-08-01 07:54,0.75286,0.98422
2016-08-01 07:55,#N/A,0.95635
2016-08-01 07:56,0.75477,0.98897
2016-08-01 07:57,0.76446,0.97438
2016-08-01 07:58,0.75125,0.96845
2016-08-01 07:59,0.74097,0.95279
2016-08-01 08:00,0.74816,0.96251
2016-08-01 08:01,#N/A,0.97628
2016-08-01 08:02,0.75932,0.97272
2016-08-01 08:03,0.76520,0.96584
2016-08-01 08:04,0.76608,0.96050
2016-08-01 08:05,0.76226,0.98304
2016-08-01 08:06,0.75382,0.97319
2016-08-01 08:07,0.75698,0.96643
2016-08-01 08:08,#N/A,0.97556
2016-08-01 08:09,0.74978,1
2016-08-01 08:10,0.75859,0.99288
2016-08-01 08:11,0.72004,0.94828
2016-08-01 08:12,0.73891,0.95302
2016-08-01 08:13,0.72614,0.98505
2016-08-01 08:14,#N/A,0.97082
2016-08-01 08:15,0.73363,0.95219
2016-08-01 08:16,0.74038,0.96999
2016-08-01 08:17,0.73304,0.96762
2016-08-01 08:18,0.75140,0.92408
2016-08-01 08:19,0.72761,0.94864
2016-08-01 08:20,0.72298,0.96821
2016-08-01 08:21,#N/A,0.97888
2016-08-01 08:22,0.73142,0.97355
2016-08-01 08:23,0.72702,0.94781
2016-08-01 08:24,0.71689,0.95872
2016-08-01 08:25,0.73803,#N/A
2016-08-01 08:26,0.72570,0.96014
2016-08-01 08:27,#N/A,0.99015
2016-08-01 08:28,0.72276,0.97153
2016-08-01 08:29,0.70206,0.94425
2016-08-01 08:30,0.68869,0.93120
2016-08-01 08:31,0.69971,0.89941
2016-08-01 08:32,0.71968,0.94923
2016-08-01 08:33,0.70866,0.97082
2016-08-01 08:34,#N/A,0.94947
2016-08-01 08:35,0.70441,0.95658
2016-08-01 08:36,0.68737,0.94804
2016-08-01 08:37,0.70778,0.98600
2016-08-01 08:38,0.69853,0.93120
2016-08-01 08:39,0.68664,0.94686
2016-08-01 08:40,#N/A,0.94828
2016-08-01 08:41,0.71307,0.97390
2016-08-01 08:42,0.69413,0.94389
2016-08-01 08:43,0.68884,0.96524
2016-08-01 08:44,0.66329,0.97117
2016-08-01 08:45,0.68150,0.96109
2016-08-01 08:46,0.69471,0.92218
2016-08-01 08:47,#N/A,0.94686
2016-08-01 08:48,0.67915,0.92254
2016-08-01 08:49,0.67768,0.93238
2016-08-01 08:50,0.68752,0.91423
2016-08-01 08:51,0.70705,0.93321
2016-08-01 08:52,0.72100,0.92218
2016-08-01 08:53,#N/A,0.92811
2016-08-01 08:54,0.71072,0.94828
2016-08-01 08:55,0.72467,0.96014
2016-08-01 08:56,0.70808,0.94567
2016-08-01 08:57,0.72687,0.92728
2016-08-01 08:58,0.71982,#N/A
2016-08-01 08:59,0.73348,0.94508
2016-08-01 09:00,#N/A,0.92527
2016-08-01 09:01,0.75653,0.95065
2016-08-01 09:02,0.76535,0.91483
2016-08-01 09:03,0.78297,0.92645
2016-08-01 09:04,0.76997,0.92218
2016-08-01 09:05,0.76725,0.92764
2016-08-01 09:06,#N/A,0.94864
2016-08-01 09:07,0.78429,0.90949
2016-08-01 09:08,0.78612,0.92218
2016-08-01 09:09,0.78833,0.91269
2016-08-01 09:10,0.79148,0.90629
2016-08-01 09:11,0.82159,0.87544
2016-08-01 09:12,#N/A,0.91222
2016-08-01 09:13,0.79398,0.88102
2016-08-01 09:14,0.82482,0.89015
2016-08-01 09:15,0.82283,0.91186
2016-08-01 09:16,0.82357,0.90652
2016-08-01 09:17,0.81145,0.91068
2016-08-01 09:18,0.83495,0.90356
2016-08-01 09:19,#N/A,0.90237
2016-08-01 09:20,0.84141,0.91068
2016-08-01 09:21,0.83656,0.88517
2016-08-01 09:22,0.84413,0.86121
2016-08-01 09:23,0.84170,0.90676
2016-08-01 09:24,0.83700,0.89466
2016-08-01 09:25,#N/A,0.86679
2016-08-01 09:26,0.85272,0.88873
2016-08-01 09:27,0.85683,0.90202
2016-08-01 09:28,0.85639,0.90985
2016-08-01 09:29,0.85073,0.88695
2016-08-01 09:30,0.86432,0.88375
2016-08-01 09:31,0.85624,#N/A
2016-08-01 09:32,#N/A,0.93618
2016-08-01 09:33,0.86123,0.93049
2016-08-01 09:34,0.86909,0.89881
2016-08-01 09:35,0.88106,0.90391
2016-08-01 09:36,0.88355,0.89846
2016-08-01 09:37,0.87004,0.95374
2016-08-01 09:38,#N/A,0.88541
2016-08-01 09:39,0.87474,0.87592
2016-08-01 09:40,0.87812,0.91696
2016-08-01 09:41,0.89332,0.88019
2016-08-01 09:42,0.90631,0.90629
2016-08-01 09:43,0.89236,0.90985
2016-08-01 09:44,0.89369,0.90119
2016-08-01 09:45,#N/A,0.87900
2016-08-01 09:46,0.88987,0.91186
2016-08-01 09:47,0.89207,0.86762
2016-08-01 09:48,0.90507,0.88612
2016-08-01 09:49,0.90029,0.88849
2016-08-01 09:50,0.90250,0.87509
2016-08-01 09:51,#N/A,0.91483
2016-08-01 09:52,0.90235,0.90747
2016-08-01 09:53,0.90631,0.89442
2016-08-01 09:54,0.89310,0.86975
2016-08-01 09:55,0.90800,0.86975
2016-08-01 09:56,0.92452,0.87628
2016-08-01 09:57,0.92048,0.90036
2016-08-01 09:58,#N/A,0.89822
2016-08-01 09:59,0.91189,0.87663
2016-08-01 10:00,0.92048,0.88992
2016-08-01 10:01,0.92562,0.88304
2016-08-01 10:02,0.93979,0.90629
2016-08-01 10:03,0.93700,0.87900
2016-08-01 10:05,0.91241,0.84342
2016-08-01 10:06,0.89919,0.87390
2016-08-01 10:07,0.92026,0.87331
2016-08-01 10:08,0.93297,0.84816
2016-08-01 10:09,0.94765,0.92728
2016-08-01 10:10,0.96050,0.86619
2016-08-01 10:11,#N/A,0.82681
2016-08-01 10:12,0.98047,0.87663
2016-08-01 10:13,0.96579,0.84128
2016-08-01 10:14,0.96285,0.84033
2016-08-01 10:15,0.95903,0.86679
2016-08-01 10:16,0.96402,0.89288
2016-08-01 10:17,#N/A,0.85053
2016-08-01 10:18,0.94618,0.85219
2016-08-01 10:19,0.96270,0.85018
2016-08-01 10:20,0.95279,0.86999
2016-08-01 10:21,0.95595,0.89348
2016-08-01 10:22,0.97577,0.93855
2016-08-01 10:23,0.96747,0.86263
2016-08-01 10:24,#N/A,0.87782
2016-08-01 10:25,0.96652,0.87236
2016-08-01 10:26,0.95624,0.84460
2016-08-01 10:27,0.96931,0.87390
2016-08-01 10:28,0.96711,0.85848
2016-08-01 10:29,0.98767,0.88138
2016-08-01 10:30,#N/A,0.86501
2016-08-01 10:31,0.97518,0.85196
2016-08-01 10:32,1,0.88612
2016-08-01 10:33,0.99427,0.86560
2016-08-01 10:34,0.99023,0.87272
2016-08-01 10:35,0.98708,0.88660
2016-08-01 10:36,0.97592,0.88660
2016-08-01 10:38,0.98634,0.87426
2016-08-01 10:39,0.96270,0.90474
2016-08-01 10:40,0.95007,0.88636
2016-08-01 10:41,0.93664,0.84342
2016-08-01 10:42,0.91424,0.91862
2016-08-01 10:43,#N/A,0.89087
2016-08-01 10:44,0.87592,0.87805
2016-08-01 10:45,0.88010,0.87628
2016-08-01 10:46,0.88546,0.89881
2016-08-01 10:47,0.87533,0.90178
2016-08-01 10:48,0.84905,0.88339
2016-08-01 10:49,#N/A,0.92135
2016-08-01 10:50,0.83040,0.87450
2016-08-01 10:51,0.81549,0.90237
2016-08-01 10:52,0.79310,0.97794
2016-08-01 10:53,0.78811,0.92669
2016-08-01 10:54,0.75896,0.93879
2016-08-01 10:55,0.74134,0.92645
2016-08-01 10:56,#N/A,0.90652
2016-08-01 10:57,0.72026,0.88280
2016-08-01 10:58,0.72335,0.89288
2016-08-01 10:59,0.72907,0.93203
2016-08-01 11:00,0.70095,0.89466
2016-08-01 11:01,0.69016,0.92408
2016-08-01 11:02,#N/A,0.87426
2016-08-01 11:03,0.66520,0.85018
2016-08-01 11:04,0.66769,0.87153
2016-08-01 11:05,0.66718,0.90297
2016-08-01 11:06,0.66131,0.88304
2016-08-01 11:07,0.67122,0.88280
2016-08-01 11:08,0.64442,0.90712
2016-08-01 11:10,0.64589,0.93974
2016-08-01 11:11,0.61557,0.89763
2016-08-01 11:12,0.62863,0.91862
2016-08-01 11:13,0.60499,0.89526
2016-08-01 11:14,0.61909,0.90391
2016-08-01 11:15,#N/A,0.93677
2016-08-01 11:16,0.61263,0.87829
2016-08-01 11:17,0.61410,0.88422
2016-08-01 11:18,0.60720,0.88849
2016-08-01 11:19,0.61454,0.90712
2016-08-01 11:20,0.61189,0.98897
2016-08-01 11:21,0.6,0.96133
2016-08-01 11:22,#N/A,0.97058
2016-08-01 11:23,0.58693,0.96406
2016-08-01 11:24,0.58054,0.94567
2016-08-01 11:25,0.57100,0.95279
2016-08-01 11:26,0.56417,0.95101
2016-08-01 11:27,0.55316,0.89881
2016-08-01 11:28,#N/A,0.90949
2016-08-01 11:29,0.54728,0.89288
2016-08-01 11:30,0.53700,0.91542
2016-08-01 11:31,0.53649,0.90202
2016-08-01 11:32,0.53392,0.93440
2016-08-01 11:33,0.55316,0.93855
2016-08-01 11:34,0.55521,0.93760
2016-08-01 11:35,#N/A,0.91483
2016-08-01 11:36,0.52291,0.90890
2016-08-01 11:37,0.54038,0.94187
2016-08-01 11:38,0.51718,0.91269
2016-08-01 11:39,0.52056,0.90652
2016-08-01 11:40,0.51718,0.91008
2016-08-01 11:41,#N/A,0.92728
2016-08-01 11:42,0.51131,#N/A
2016-08-01 11:43,0.51175,0.87272
2016-08-01 11:44,0.52327,0.82444
2016-08-01 11:45,0.50565,0.88399
2016-08-01 11:46,0.50176,0.88043
2016-08-01 11:47,0.51997,0.85314
2016-08-01 11:48,#N/A,0.89466
2016-08-01 11:49,0.51982,0.89371
2016-08-01 11:50,0.51043,0.90534
2016-08-01 11:51,0.48730,0.87272
2016-08-01 11:52,0.50514,0.83511
2016-08-01 11:53,0.51836,0.86501
2016-08-01 11:54,#N/A,0.90558
2016-08-01 11:55,0.49060,0.90474
2016-08-01 11:56,0.49119,0.90558
2016-08-01 11:57,0.49134,0.86501
2016-08-01 11:58,0.48510,0.90202
2016-08-01 11:59,0.49413,0.92728
2016-08-01 12:00,0.51542,0.87473
2016-08-01 12:01,#N/A,0.84698
2016-08-01 12:02,0.50734,0.85813
2016-08-01 12:03,0.49611,0.89288
2016-08-01 12:04,0.48678,0.86833
2016-08-01 12:05,0.50308,0.89015
2016-08-01 12:06,0.49831,0.87307
2016-08-01 12:07,#N/A,0.95101
2016-08-01 12:08,0.47739,0.86524
2016-08-01 12:09,0.48634,0.85053
2016-08-01 12:10,0.49486,0.85053
2016-08-01 12:11,0.48341,0.85670
2016-08-01 12:12,0.49501,0.81851
2016-08-01 12:13,0.47210,0.87900
2016-08-01 12:14,#N/A,0.90119
2016-08-01 12:15,0.49354,#N/A
2016-08-01 12:16,0.47996,0.86121
2016-08-01 12:17,0.48091,0.84009
2016-08-01 12:18,0.46476,0.82467
2016-08-01 12:19,0.46270,0.79442
2016-08-01 12:20,#N/A,0.81934
2016-08-01 12:21,0.47592,0.82966
2016-08-01 12:22,0.46711,0.88019
2016-08-01 12:23,0.47606,0.80569
2016-08-01 12:24,0.47372,0.81163
2016-08-01 12:25,0.43862,0.83476
2016-08-01 12:26,#N/A,0.84152
2016-08-01 12:27,0.44714,0.87450
2016-08-01 12:28,0.45463,0.85670
2016-08-01 12:29,0.45037,0.86916
2016-08-01 12:30,0.45463,0.82254
2016-08-01 12:31,0.43590,0.82800
2016-08-01 12:32,0.44523,0.85575
2016-08-01 12:33,#N/A,0.87331
2016-08-01 12:34,0.46821,0.87070
2016-08-01 12:35,0.45793,0.83713
2016-08-01 12:36,0.45374,0.80273
2016-08-01 12:37,0.46256,0.85765
2016-08-01 12:38,0.44347,0.83179
2016-08-01 12:39,#N/A,0.82444
2016-08-01 12:40,0.43884,0.81993
2016-08-01 12:41,0.44031,0.81993
2016-08-01 12:42,0.43642,0.83393
2016-08-01 12:43,0.42658,0.84104
2016-08-01 12:44,0.42012,0.81898
2016-08-01 12:45,0.40631,0.83950
2016-08-01 12:46,#N/A,0.80474
2016-08-01 12:47,0.42232,0.77544
2016-08-01 12:48,0.41204,#N/A
2016-08-01 12:49,0.44141,0.80273
2016-08-01 12:50,0.41219,0.78410
2016-08-01 12:51,0.41718,0.82052
2016-08-01 12:52,#N/A,0.79407
2016-08-01 12:53,0.40602,0.81613
2016-08-01 12:54,0.41938,0.80664
2016-08-01 12:55,0.43054,0.77663
2016-08-01 12:56,0.40485,0.83060
2016-08-01 12:57,0.40286,0.76833
2016-08-01 12:58,0.41057,0.72835
2016-08-01 12:59,#N/A,0.72740
2016-08-01 13:00,0.39530,0.78577
2016-08-01 13:01,0.39258,0.75089
2016-08-01 13:02,0.38744,0.75409
2016-08-01 13:03,0.38377,0.75053
2016-08-01 13:04,0.38267,0.74579
2016-08-01 13:05,#N/A,0.74994
2016-08-01 13:06,0.37019,0.75113
2016-08-01 13:07,0.36593,0.76560
2016-08-01 13:08,0.35991,0.74875
2016-08-01 13:09,0.35903,0.72028
2016-08-01 13:10,0.35830,0.73926
2016-08-01 13:11,0.34633,0.76240
2016-08-01 13:12,#N/A,0.76477
2016-08-01 13:13,0.36652,0.71696
2016-08-01 13:14,0.36101,0.70427
2016-08-01 13:15,0.37445,0.69656
2016-08-01 13:16,0.36836,0.72206
2016-08-01 13:17,0.35184,0.72977
2016-08-01 13:18,#N/A,0.71791
2016-08-01 13:19,0.36887,0.73310
2016-08-01 13:20,0.36784,0.70819
2016-08-01 13:21,0.36982,#N/A
2016-08-01 13:22,0.34449,0.68588
2016-08-01 13:23,0.36615,0.70190
2016-08-01 13:24,0.35609,0.73155
2016-08-01 13:25,#N/A,0.72740
2016-08-01 13:26,0.34449,0.70985
2016-08-01 13:27,0.35389,0.68493
2016-08-01 13:28,0.35184,0.75350
2016-08-01 13:29,0.35756,0.70985
2016-08-01 13:30,0.35683,0.74698
2016-08-01 13:31,#N/A,0.67165
2016-08-01 13:32,0.34009,0.64437
2016-08-01 13:33,0.34523,0.67402
