Date/Time UTC, Dalmore 01,Dalmore 02
2016-08-01 13:34,0.33972,0.67307
2016-08-01 13:35,0.33774,0.68090
2016-08-01 13:36,0.34486,0.69300
2016-08-01 13:37,0.31696,0.70225
2016-08-01 13:38,#N/A,0.67699
2016-08-01 13:39,0.32063,0.65148
2016-08-01 13:40,0.33385,0.64674
2016-08-01 13:41,0.33700,0.66216
2016-08-01 13:42,0.31938,0.67734
2016-08-01 13:43,0.32834,0.68612
2016-08-01 13:44,#N/A,0.67070
2016-08-01 13:45,0.31821,0.67734
2016-08-01 13:46,0.33275,0.66311
2016-08-01 13:47,0.33774,0.69632
2016-08-01 13:48,0.33825,0.64887
2016-08-01 13:49,0.32761,0.72147
2016-08-01 13:50,0.33238,0.64733
2016-08-01 13:51,#N/A,0.65326
2016-08-01 13:52,0.32966,0.62361
2016-08-01 13:53,0.32115,0.70581
2016-08-01 13:54,0.30837,#N/A
2016-08-01 13:55,0.28855,0.64021
2016-08-01 13:56,0.32467,0.65445
2016-08-01 13:57,#N/A,0.65243
2016-08-01 13:58,0.29325,0.61495
2016-08-01 13:59,0.29398,0.64199
2016-08-01 14:00,0.29031,0.62301
2016-08-01 14:01,0.28884,0.60427
2016-08-01 14:02,0.26593,0.62064
2016-08-01 14:03,0.27364,0.63749
2016-08-01 14:04,#N/A,0.65563
2016-08-01 14:05,0.28833,0.61115
2016-08-01 14:06,0.29347,0.65836
2016-08-01 14:07,0.29222,0.64496
2016-08-01 14:08,0.25918,0.66335
2016-08-01 14:09,0.27327,0.62420
2016-08-01 14:10,#N/A,0.58885
2016-08-01 14:11,0.28414,0.60344
2016-08-01 14:12,0.26777,0.64259
2016-08-01 14:13,0.26593,0.61174
2016-08-01 14:14,0.24376,0.57817
2016-08-01 14:15,0.26593,0.55635
2016-08-01 14:16,#N/A,0.59834
2016-08-01 14:17,0.25162,0.59870
2016-08-01 14:18,0.25874,0.60166
2016-08-01 14:19,0.26189,0.59834
2016-08-01 14:20,0.26314,0.61056
2016-08-01 14:21,0.26388,0.57414
2016-08-01 14:22,0.23473,0.56548
2016-08-01 14:23,#N/A,0.64140
2016-08-01 14:24,0.25727,0.61257
2016-08-01 14:25,0.24611,0.58505
2016-08-01 14:26,0.25565,0.58743
2016-08-01 14:27,0.24427,#N/A
2016-08-01 14:28,0.23744,0.57651
2016-08-01 14:29,#N/A,0.54852
2016-08-01 14:30,0.22790,0.55006
2016-08-01 14:31,0.23950,0.56251
2016-08-01 14:32,0.22555,0.56275
2016-08-01 14:33,0.23693,0.55208
2016-08-01 14:34,0.24376,0.57141
2016-08-01 14:35,0.25822,0.54591
2016-08-01 14:36,#N/A,0.56228
2016-08-01 14:37,0.25507,0.52669
2016-08-01 14:38,0.24794,0.57343
2016-08-01 14:39,0.24464,0.55801
2016-08-01 14:40,0.25213,0.54472
2016-08-01 14:41,0.24332,0.56584
2016-08-01 14:42,#N/A,0.53227
2016-08-01 14:43,0.24170,0.56192
2016-08-01 14:44,0.24060,0.54353
2016-08-01 14:45,0.23568,0.54211
2016-08-01 14:46,0.23084,0.50819
2016-08-01 14:47,0.24464,0.52361
2016-08-01 14:48,0.23216,0.54057
2016-08-01 14:49,#N/A,0.54330
2016-08-01 14:50,0.21711,0.51981
2016-08-01 14:51,0.21953,0.47236
2016-08-01 14:52,0.20499,0.52788
2016-08-01 14:53,0.21968,0.51566
2016-08-01 14:54,0.23179,0.52811
2016-08-01 14:55,#N/A,0.48185
2016-08-01 14:56,0.20999,0.49905
2016-08-01 14:57,0.21564,0.51246
2016-08-01 14:58,0.21512,0.51530
2016-08-01 14:59,0.22276,0.51981
2016-08-01 15:00,0.19897,#N/A
2016-08-01 15:01,0.19875,0.50890
2016-08-01 15:02,#N/A,0.53191
2016-08-01 15:03,0.21454,0.51329
2016-08-01 15:04,0.19780,0.51032
2016-08-01 15:05,0.21564,0.51388
2016-08-01 15:06,0.22775,0.49632
2016-08-01 15:07,0.22100,0.48363
2016-08-01 15:08,#N/A,0.49941
2016-08-01 15:09,0.18649,0.48363
2016-08-01 15:10,0.19251,0.49668
2016-08-01 15:11,0.19192,0.45433
2016-08-01 15:12,0.2,0.46382
2016-08-01 15:13,0.18062,0.49075
2016-08-01 15:14,0.20734,0.48517
2016-08-01 15:15,#N/A,0.46643
2016-08-01 15:16,0.21601,0.48090
2016-08-01 15:17,0.22298,0.46785
2016-08-01 15:18,0.20095,0.46311
2016-08-01 15:19,0.19471,0.49395
2016-08-01 15:20,0.20536,0.45872
2016-08-01 15:21,#N/A,0.46584
2016-08-01 15:22,0.20073,0.44840
2016-08-01 15:23,0.19912,0.41305
2016-08-01 15:24,0.20367,0.44093
2016-08-01 15:25,0.20631,0.41483
2016-08-01 15:26,0.22056,0.41447
2016-08-01 15:27,0.21101,0.42906
2016-08-01 15:28,#N/A,0.42135
2016-08-01 15:29,0.21615,0.36773
2016-08-01 15:30,0.22717,0.41305
2016-08-01 15:31,0.19618,0.37177
2016-08-01 15:32,0.21307,0.38363
2016-08-01 15:33,0.20352,#N/A
2016-08-01 15:34,#N/A,0.39193
2016-08-01 15:35,0.20734,0.41163
2016-08-01 15:36,0.20294,0.37295
2016-08-01 15:37,0.19912,0.36892
2016-08-01 15:38,0.20514,0.38837
2016-08-01 15:39,0.18722,0.38007
2016-08-01 15:40,0.20352,0.39146
2016-08-01 15:41,#N/A,0.37888
2016-08-01 15:42,0.17548,0.39858
2016-08-01 15:43,0.16718,0.39585
2016-08-01 15:44,0.18150,0.39905
2016-08-01 15:45,0.17085,0.38790
2016-08-01 15:46,0.17636,0.40415
2016-08-01 15:47,#N/A,0.39229
2016-08-01 15:48,0.16990,0.40973
2016-08-01 15:49,0.18605,0.36204
2016-08-01 15:50,0.19875,0.40652
2016-08-01 15:51,0.18774,0.39786
2016-08-01 15:52,0.17709,0.38577
2016-08-01 15:53,0.20059,0.39466
2016-08-01 15:54,#N/A,0.36145
2016-08-01 15:55,0.18627,0.40652
2016-08-01 15:56,0.16902,0.39502
2016-08-01 15:57,0.16902,0.37924
2016-08-01 15:58,0.16535,0.40807
2016-08-01 15:59,0.16887,0.39822
2016-08-01 16:00,#N/A,0.35350
2016-08-01 16:01,0.16153,0.32645
2016-08-01 16:02,0.14244,0.32823
2016-08-01 16:03,0.17599,0.37094
2016-08-01 16:04,0.19046,0.32313
2016-08-01 16:05,0.18091,0.35967
2016-08-01 16:07,0.17107,0.35231
2016-08-01 16:08,0.17181,0.35397
2016-08-01 16:09,0.17452,0.38814
2016-08-01 16:10,0.15051,0.38434
2016-08-01 16:11,0.15639,0.36465
2016-08-01 16:12,0.16498,0.36916
2016-08-01 16:13,#N/A,0.37177
2016-08-01 16:14,0.14758,0.41756
2016-08-01 16:15,0.17379,0.36441
2016-08-01 16:16,0.16153,0.35113
2016-08-01 16:17,0.15742,0.39051
2016-08-01 16:18,0.16740,0.36916
2016-08-01 16:19,#N/A,0.35848
2016-08-01 16:20,0.17893,0.35160
2016-08-01 16:21,0.17122,0.36062
2016-08-01 16:22,0.18649,0.35552
2016-08-01 16:23,0.17562,0.37212
2016-08-01 16:24,0.17930,0.35160
2016-08-01 16:25,0.18443,0.35848
2016-08-01 16:26,#N/A,0.33689
2016-08-01 16:27,0.17195,0.31696
2016-08-01 16:28,0.18554,0.35196
2016-08-01 16:29,0.18678,0.34567
2016-08-01 16:30,0.18003,0.33096
2016-08-01 16:31,0.18994,0.37129
2016-08-01 16:32,#N/A,0.34757
2016-08-01 16:33,0.17452,0.33333
2016-08-01 16:34,0.17379,0.35350
2016-08-01 16:35,0.16182,0.32408
2016-08-01 16:36,0.17063,0.31008
2016-08-01 16:37,0.16990,0.36441
2016-08-01 16:38,0.15470,0.32705
2016-08-01 16:40,0.16623,0.33926
2016-08-01 16:41,0.15690,0.31910
2016-08-01 16:42,0.17254,0.31637
2016-08-01 16:43,0.15081,0.34543
2016-08-01 16:44,0.15932,0.32384
2016-08-01 16:45,#N/A,0.34187
2016-08-01 16:46,0.16755,0.36299
2016-08-01 16:47,0.15492,0.33689
2016-08-01 16:48,0.16498,0.30273
2016-08-01 16:49,0.15521,0.30866
2016-08-01 16:50,0.15051,0.32266
2016-08-01 16:51,0.16226,0.32028
2016-08-01 16:52,#N/A,0.30842
2016-08-01 16:53,0.13855,0.34543
2016-08-01 16:54,0.15360,0.34069
2016-08-01 16:55,0.14831,0.34425
2016-08-01 16:56,0.14714,0.31518
2016-08-01 16:57,0.14846,0.32859
2016-08-01 16:58,#N/A,0.29110
2016-08-01 16:59,0.15360,0.32171
2016-08-01 17:00,0.16740,0.30036
2016-08-01 17:01,0.14699,0.31222
2016-08-01 17:02,0.13539,0.32171
2016-08-01 17:03,0.14391,0.28754
2016-08-01 17:04,0.15029,0.29976
2016-08-01 17:05,#N/A,0.27426
2016-08-01 17:06,0.15580,0.25907
2016-08-01 17:07,0.14589,0.30985
2016-08-01 17:08,0.14347,0.31910
2016-08-01 17:09,0.14038,0.28790
2016-08-01 17:10,0.14185,0.26358
2016-08-01 17:11,#N/A,0.27402
2016-08-01 17:12,0.14405,#N/A
2016-08-01 17:13,0.14699,0.28078
2016-08-01 17:14,0.14479,0.24840
2016-08-01 17:15,0.14626,0.28375
2016-08-01 17:16,0.14758,0.28707
2016-08-01 17:17,0.13965,0.26121
2016-08-01 17:18,#N/A,0.27782
2016-08-01 17:19,0.15396,0.28019
2016-08-01 17:20,0.15742,0.27165
2016-08-01 17:21,0.16278,0.26833
2016-08-01 17:22,0.14493,0.27663
2016-08-01 17:23,0.14493,0.27568
2016-08-01 17:24,#N/A,0.26856
2016-08-01 17:25,0.15345,0.25113
2016-08-01 17:26,0.17724,0.26121
2016-08-01 17:27,0.15984,0.27841
2016-08-01 17:28,0.16571,0.26714
2016-08-01 17:29,0.15653,0.27402
2016-08-01 17:30,0.15595,0.27924
2016-08-01 17:31,#N/A,0.27722
2016-08-01 17:32,0.15837,0.26892
2016-08-01 17:33,0.16755,0.27426
2016-08-01 17:34,0.15764,0.30747
2016-08-01 17:35,0.15213,0.31281
2016-08-01 17:36,0.13759,0.30249
2016-08-01 17:37,#N/A,0.26477
2016-08-01 17:38,0.14369,0.29893
2016-08-01 17:39,0.14611,0.28707
2016-08-01 17:40,0.15154,0.27521
2016-08-01 17:41,0.17599,0.29656
2016-08-01 17:42,0.15433,0.24199
2016-08-01 17:43,0.14905,0.26335
2016-08-01 17:44,#N/A,0.28731
2016-08-01 17:45,0.16373,#N/A
2016-08-01 17:46,0.14442,0.31364
2016-08-01 17:47,0.15874,0.29656
2016-08-01 17:48,0.15029,0.28019
2016-08-01 17:49,0.13781,0.29265
2016-08-01 17:50,#N/A,0.29205
2016-08-01 17:51,0.14148,0.31127
2016-08-01 17:52,0.14611,0.27900
2016-08-01 17:53,0.16079,0.28517
2016-08-01 17:54,0.13979,0.25647
2016-08-01 17:55,0.12276,0.30961
2016-08-01 17:56,#N/A,0.27568
2016-08-01 17:57,0.14956,0.28316
2016-08-01 17:58,0.14258,0.31756
2016-08-01 17:59,0.14405,0.29383
2016-08-01 18:00,0.13891,0.26655
2016-08-01 18:01,0.14112,0.29537
2016-08-01 18:02,0.16740,0.28138
2016-08-01 18:03,#N/A,0.27663
2016-08-01 18:04,0.14611,0.28351
2016-08-01 18:05,0.17283,0.29466
2016-08-01 18:06,0.13686,0.29181
2016-08-01 18:07,0.16006,0.29561
2016-08-01 18:08,0.14515,0.29324
2016-08-01 18:09,#N/A,0.30652
2016-08-01 18:10,0.12952,0.27129
2016-08-01 18:11,0.15213,0.28553
2016-08-01 18:12,0.14222,0.28909
2016-08-01 18:13,0.12203,0.29324
2016-08-01 18:14,0.13744,0.25587
2016-08-01 18:15,0.13891,0.27165
2016-08-01 18:16,#N/A,0.26892
2016-08-01 18:17,0.13363,0.28161
2016-08-01 18:18,0.15066,#N/A
2016-08-01 18:19,0.13708,0.25433
2016-08-01 18:20,0.14552,0.24520
2016-08-01 18:21,0.13708,0.28553
2016-08-01 18:22,#N/A,0.27639
2016-08-01 18:23,0.15374,0.28873
2016-08-01 18:24,0.14831,0.28434
2016-08-01 18:25,0.15154,0.26358
2016-08-01 18:26,0.14714,0.27248
2016-08-01 18:27,0.14809,0.32432
2016-08-01 18:28,0.14787,0.31163
2016-08-01 18:29,#N/A,0.27248
2016-08-01 18:30,0.15250,0.27189
2016-08-01 18:31,0.16351,0.29941
2016-08-01 18:32,0.17548,0.30154
2016-08-01 18:33,0.16696,0.28517
2016-08-01 18:34,0.13304,0.26951
2016-08-01 18:35,#N/A,0.26714
2016-08-01 18:36,0.16278,0.24484
2016-08-01 18:37,0.14273,0.23772
2016-08-01 18:38,0.14978,0.24757
2016-08-01 18:39,0.14736,0.24935
2016-08-01 18:40,0.15690,0.25077
2016-08-01 18:41,0.15815,0.19893
2016-08-01 18:42,#N/A,0.26216
2016-08-01 18:43,0.15140,0.26856
2016-08-01 18:44,0.13465,0.26501
2016-08-01 18:45,0.14442,0.23654
2016-08-01 18:46,0.14479,0.27212
2016-08-01 18:47,0.13524,0.25765
2016-08-01 18:48,#N/A,0.27307
2016-08-01 18:49,0.15712,0.26773
2016-08-01 18:50,0.14699,0.25860
2016-08-01 18:51,0.15888,#N/A
2016-08-01 18:52,0.14883,0.24958
2016-08-01 18:53,0.15815,0.25053
2016-08-01 18:54,0.15580,0.24994
2016-08-01 18:55,#N/A,0.22301
2016-08-01 18:56,0.13539,0.22823
2016-08-01 18:57,0.14883,0.22467
2016-08-01 18:58,0.13928,0.24045
2016-08-01 18:59,0.14846,0.26335
2016-08-01 19:00,0.12349,0.20403
2016-08-01 19:01,#N/A,0.23511
2016-08-01 19:02,0.15492,0.27485
2016-08-01 19:03,0.16623,0.24579
2016-08-01 19:04,0.15301,0.21234
2016-08-01 19:05,0.16520,0.23511
2016-08-01 19:06,0.15029,0.21791
2016-08-01 19:07,0.14185,0.24638
2016-08-01 19:08,#N/A,0.21993
2016-08-01 19:09,0.13539,0.24816
2016-08-01 19:10,0.14640,0.21435
2016-08-01 19:11,0.13686,0.19775
2016-08-01 19:12,0.10661,0.18826
2016-08-01 19:13,0.12291,0.22384
2016-08-01 19:14,#N/A,0.20664
2016-08-01 19:15,0.14170,0.25789
2016-08-01 19:16,0.14126,0.22562
2016-08-01 19:17,0.15250,0.21352
2016-08-01 19:18,0.13304,0.22942
2016-08-01 19:19,0.14515,0.21993
2016-08-01 19:20,0.14956,0.23179
2016-08-01 19:21,#N/A,0.23298
2016-08-01 19:22,0.16402,0.24994
2016-08-01 19:23,0.15653,0.24104
2016-08-01 19:24,0.13928,#N/A
2016-08-01 19:25,0.13979,0.22894
2016-08-01 19:26,0.12827,0.22977
2016-08-01 19:27,#N/A,0.25196
2016-08-01 19:28,0.16696,0.26299
2016-08-01 19:29,0.16057,0.21234
2016-08-01 19:30,0.17357,0.23274
2016-08-01 19:31,0.15786,0.26299
2016-08-01 19:32,0.16520,0.22539
2016-08-01 19:33,#N/A,0.23488
2016-08-01 19:34,0.16843,0.26002
2016-08-01 19:35,0.17012,0.27212
2016-08-01 19:36,0.17063,0.10558
2016-08-01 19:37,0.15859,0.0061684
2016-08-01 19:38,0.16373,0
2016-08-01 19:39,0.15521,0.072835
2016-08-01 19:40,#N/A,0.031079
2016-08-01 19:41,0.17254,0.026097
2016-08-01 19:42,0.16424,0.015065
2016-08-01 19:43,0.15727,0.040332
2016-08-01 19:44,0.16402,0.074970
2016-08-01 19:45,0.19471,0.075919
2016-08-01 19:46,#N/A,0.047094
2016-08-01 19:47,0.17416,0.058126
2016-08-01 19:48,0.18311,0.065718
2016-08-01 19:49,0.18502,0.054804
2016-08-01 19:50,0.17893,0.061329
2016-08-01 19:51,0.17724,0.095136
2016-08-01 19:52,0.19068,0.12100
2016-08-01 19:53,#N/A,0.11708
2016-08-01 19:54,0.22687,0.12100
2016-08-01 19:55,0.25624,0.16773
2016-08-01 19:56,0.21674,0.16014
2016-08-01 19:57,0.22540,#N/A
2016-08-01 19:58,0.22761,0.18671
2016-08-01 19:59,#N/A,0.18114
2016-08-01 20:00,0.24427,0.19265
2016-08-01 20:01,0.24391,0.13665
2016-08-01 20:02,0.24963,0.15919
2016-08-01 20:03,0.25896,0.13547
2016-08-01 20:04,0.27680,0.19810
2016-08-01 20:05,0.24794,0.21969
2016-08-01 20:06,#N/A,0.24009
2016-08-01 20:07,0.26946,0.20249
2016-08-01 20:08,0.27658,0.24638
2016-08-01 20:09,0.28465,0.24045
2016-08-01 20:10,0.27783,0.22823
2016-08-01 20:11,0.27584,0.27212
2016-08-01 20:12,#N/A,0.22586
2016-08-01 20:13,0.28172,0.22977
2016-08-01 20:14,0.26703,0.24555
2016-08-01 20:15,0.29251,0.24282
2016-08-01 20:16,0.31329,0.27129
2016-08-01 20:17,0.31072,0.32112
2016-08-01 20:18,0.30720,0.27485
2016-08-01 20:19,#N/A,0.25824
2016-08-01 20:20,0.34435,0.29442
2016-08-01 20:21,0.34780,0.38956
2016-08-01 20:22,0.35756,0.30510
2016-08-01 20:23,0.34905,0.33333
2016-08-01 20:24,0.34905,0.34840
2016-08-01 20:25,#N/A,0.31791
2016-08-01 20:26,0.36784,0.33832
2016-08-01 20:27,0.37107,0.33950
2016-08-01 20:28,0.36138,0.34247
2016-08-01 20:29,0.37900,0.35279
2016-08-01 20:30,0.37665,#N/A
2016-08-01 20:31,0.40264,0.35789
2016-08-01 20:32,#N/A,0.36085
2016-08-01 20:33,0.37129,0.35824
2016-08-01 20:34,0.39354,0.35136
2016-08-01 20:35,0.39369,0.34365
2016-08-01 20:36,0.39971,0.30866
2016-08-01 20:37,0.38818,0.31163
2016-08-01 20:38,#N/A,0.34686
2016-08-01 20:39,0.37827,0.34247
2016-08-01 20:40,0.38047,0.37414
2016-08-01 20:41,0.38157,0.34603
2016-08-01 20:42,0.36946,0.38316
2016-08-01 20:43,0.37518,0.36026
2016-08-01 20:44,0.38084,0.36584
2016-08-01 20:45,#N/A,0.37983
2016-08-01 20:46,0.37900,0.39229
2016-08-01 20:47,0.38928,0.38909
2016-08-01 20:48,0.36285,0.40332
2016-08-01 20:49,0.36652,0.42752
2016-08-01 20:50,0.35771,0.41803
2016-08-01 20:51,#N/A,0.37770
2016-08-01 20:52,0.34743,0.39703
2016-08-01 20:53,0.34288,0.39051
2016-08-01 20:54,0.35345,0.48244
2016-08-01 20:55,0.35147,0.48600
2016-08-01 20:56,0.33201,0.43974
2016-08-01 20:57,0.32893,0.39383
2016-08-01 20:58,#N/A,0.39502
2016-08-01 20:59,0.33289,0.41637
2016-08-01 21:00,0.34728,0.42906
2016-08-01 21:01,0.36784,0.40807
2016-08-01 21:02,0.35330,0.42135
2016-08-01 21:03,0.32966,#N/A
2016-08-01 21:04,#N/A,0.41364
2016-08-01 21:05,0.32673,0.41483
2016-08-01 21:06,0.32540,0.41127
2016-08-01 21:07,0.32893,0.36501
2016-08-01 21:08,0.31865,0.37924
2016-08-01 21:09,0.32320,0.39312
2016-08-01 21:10,0.31733,0.40142
2016-08-01 21:11,#N/A,0.35042
2016-08-01 21:12,0.31586,0.39027
2016-08-01 21:13,0.31968,0.40771
2016-08-01 21:14,0.32247,0.38873
2016-08-01 21:15,0.32467,0.37450
2016-08-01 21:16,0.31454,0.37651
2016-08-01 21:17,#N/A,0.40593
2016-08-01 21:18,0.31880,0.40830
2016-08-01 21:19,0.31938,0.38671
2016-08-01 21:20,0.30543,0.33950
2016-08-01 21:21,0.29493,0.35789
2016-08-01 21:22,0.28686,0.34804
2016-08-01 21:23,#N/A,0.32527
2016-08-01 21:24,0.29714,0.31578
2016-08-01 21:25,0.28561,0.33298
2016-08-01 21:26,0.29493,0.31874
2016-08-01 21:27,0.29787,0.35552
2016-08-01 21:28,0.30690,0.33499
2016-08-01 21:29,0.30888,0.37153
2016-08-01 21:30,#N/A,0.33535
2016-08-01 21:31,0.30595,0.35967
2016-08-01 21:32,0.29016,0.34662
2016-08-01 21:33,0.30323,0.33179
2016-08-01 21:34,0.27562,0.35231
2016-08-01 21:35,0.27621,0.35255
2016-08-01 21:37,0.26608,0.31554
2016-08-01 21:38,0.26681,0.34306
2016-08-01 21:39,0.25360,0.33333
2016-08-01 21:40,0.27511,0.34164
2016-08-01 21:41,0.27313,0.31340
2016-08-01 21:42,0.26535,0.35350
2016-08-01 21:43,#N/A,0.29466
2016-08-01 21:44,0.28488,0.33618
2016-08-01 21:45,0.29310,0.33416
2016-08-01 21:46,0.27988,0.33096
2016-08-01 21:47,0.29398,0.30059
2016-08-01 21:48,0.29640,0.34128
2016-08-01 21:49,#N/A,0.28873
2016-08-01 21:50,0.28062,0.32052
2016-08-01 21:51,0.28370,#N/A
