2015-10-27 06:03:39.557305,205,90,-69
2015-10-27 06:03:53.681113,196,92,-63
2015-10-27 06:04:07.818922,193,94,-77
2015-10-27 06:04:21.942730,191,95,-88
2015-10-27 06:04:36.080538,198,91,-72
2015-10-27 06:04:50.204346,189,95,-98
2015-10-27 06:05:04.342155,193,92,-78
2015-10-27 06:05:18.465963,192,91,-82
2015-10-27 06:05:32.604771,189,92,-87
2015-10-27 06:05:46.742580,192,92,-68
2015-10-27 06:06:00.867388,194,94,-76
2015-10-27 06:06:15.004196,190,97,-87
2015-10-27 06:06:29.128004,167,109,-79
2015-10-27 06:06:43.266813,148,114,-101
2015-10-27 06:06:57.389621,147,112,-64
2015-10-27 06:07:11.527429,145,110,-76
2015-10-27 06:07:25.666238,153,106,-32
2015-10-27 06:07:39.790046,171,101,-74
2015-10-27 06:07:53.927855,187,99,-74
2015-10-27 06:08:08.051662,194,91,-58
2015-10-27 06:08:22.189471,191,95,-72
2015-10-27 06:08:36.313279,195,97,-64
2015-10-27 06:08:50.451088,197,92,-64
2015-10-27 06:09:04.574895,186,94,-94
2015-10-27 06:09:18.713704,200,91,-38
2015-10-27 06:09:32.836512,192,95,-87
2015-10-27 06:11:15.825402,192,93,-80
2015-10-27 06:11:29.963211,190,92,-84
2015-10-27 06:11:44.102020,183,94,-99
2015-10-27 06:11:58.224828,189,92,-69
2015-10-27 06:12:12.363636,184,94,-72
2015-10-27 06:12:26.486444,185,96,-81
2015-10-27 06:12:40.625253,186,90,-73
2015-10-27 06:12:54.749061,188,90,-60
2015-10-27 06:13:42.498792,189,90,-86
2015-10-27 06:13:56.637600,188,93,-82
2015-10-27 06:14:10.760408,195,90,-62
2015-10-27 06:14:24.899217,196,90,-69
2015-10-27 06:14:39.037026,189,90,-89
2015-10-27 06:14:53.160833,194,89,-60
2015-10-27 06:15:07.298642,190,88,-73
2015-10-27 06:15:21.422450,180,94,-102
2015-10-27 06:15:35.561259,193,92,-69
2015-10-27 06:15:49.684066,195,91,-54
2015-10-27 06:16:03.822875,188,91,-89
2015-10-27 06:16:17.945683,185,93,-91
2015-10-27 06:16:32.084491,186,90,-97
2015-10-27 06:16:46.207299,186,92,-79
2015-10-27 06:17:00.346108,189,87,-84
2015-10-27 06:17:14.484917,193,86,-71
2015-10-27 06:17:28.607724,185,97,-93
2015-10-27 06:17:42.746533,188,88,-82
2015-10-27 06:17:56.869341,193,88,-55
2015-10-27 06:18:11.008150,187,91,-101
2015-10-27 06:18:25.130957,195,87,-46
2015-10-27 06:18:39.269766,190,89,-82
2015-10-27 06:18:53.392574,187,89,-63
2015-10-27 06:19:07.531383,186,94,-95
2015-10-27 06:19:21.669191,187,96,-105
2015-10-27 06:19:35.792999,194,87,-50
2015-10-27 06:19:49.931808,183,98,-105
2015-10-27 06:20:04.054615,184,93,-94
2015-10-27 06:20:18.193424,186,93,-97
2015-10-27 06:20:32.316232,186,92,-92
2015-10-27 06:20:46.455041,190,89,-80
2015-10-27 06:21:00.577848,186,91,-84
2015-10-27 06:21:14.716657,195,89,-36
2015-10-27 06:21:28.839465,190,91,-74
2015-10-27 06:21:42.978274,191,89,-65
2015-10-27 06:21:57.117082,180,98,-106
2015-10-27 06:22:11.239890,186,92,-87
2015-10-27 06:22:25.378699,182,94,-95
2015-10-27 06:22:39.501507,183,96,-94
2015-10-27 06:22:53.640315,188,92,-75
2015-10-27 06:23:07.763123,190,86,-52
2015-10-27 06:23:21.901932,185,92,-87
2015-10-27 06:23:36.024739,190,89,-69
2015-10-27 06:23:50.163548,186,92,-91
2015-10-27 06:24:04.302357,186,92,-90
2015-10-27 06:24:18.425165,200,85,-23
2015-10-27 06:24:32.563973,188,95,-92
2015-10-27 06:24:46.686781,188,93,-74
2015-10-27 06:25:00.731624,188,98,-86
2015-10-27 06:25:14.854432,194,94,-47
2015-10-27 06:25:28.993241,190,89,-72
2015-10-27 06:25:43.116049,193,92,-60
2015-10-27 06:25:57.254857,190,95,-56
2015-10-27 06:26:11.393666,200,87,-31
2015-10-27 06:26:25.516474,186,95,-65
2015-10-27 06:26:39.655282,192,89,-51
2015-10-27 06:26:53.778090,190,89,-49
2015-10-27 06:27:07.916899,188,93,-65
2015-10-27 06:27:22.039707,197,92,-30
2015-10-27 06:27:36.178515,192,85,-19
2015-10-27 06:27:50.301323,192,89,-43
2015-10-27 06:28:04.440132,191,89,-59
2015-10-27 06:28:18.562940,188,89,-53
2015-10-27 06:28:32.701748,188,87,-56
2015-10-27 06:28:46.840557,193,91,-50
2015-10-27 06:29:00.963365,195,85,-33
2015-10-27 06:29:15.102174,196,93,-42
2015-10-27 06:29:29.224981,197,90,-55
2015-10-27 06:29:43.363790,193,95,-55
2015-10-27 06:29:57.486598,195,91,-56
2015-10-27 06:30:11.625406,194,87,-46
2015-10-27 06:30:25.749214,192,92,-55
2015-10-27 06:30:39.887023,192,90,-51
2015-10-27 06:30:54.025832,194,91,-59
2015-10-27 06:31:08.148639,195,90,-36
2015-10-27 06:31:22.287448,198,91,-58
2015-10-27 06:31:36.411256,194,85,-29
2015-10-27 06:31:50.549065,193,92,-54
2015-10-27 06:32:04.672872,200,85,-4
2015-10-27 06:32:18.810681,198,91,-32
2015-10-27 06:32:32.934489,198,89,-40
2015-10-27 06:32:47.072298,193,92,-51
2015-10-27 06:33:01.196105,202,86,-24
2015-10-27 06:33:15.334914,201,90,-34
2015-10-27 06:33:29.472723,200,91,-26
2015-10-27 06:33:43.596531,195,90,-46
2015-10-27 06:33:57.734339,196,90,-56
2015-10-27 06:34:11.858147,193,91,-62
2015-10-27 06:34:25.995956,199,87,-36
2015-10-27 06:34:40.119763,197,88,-48
2015-10-27 06:34:54.258572,194,92,-57
2015-10-27 06:35:08.381380,198,88,-44
2015-10-27 06:35:22.520189,199,84,-22
2015-10-27 06:35:36.657997,191,91,-75
2015-10-27 06:35:50.781805,189,92,-83
2015-10-27 06:36:04.919614,186,90,-99
2015-10-27 06:36:19.043422,183,96,-125
2015-10-27 06:36:33.182230,191,89,-87
2015-10-27 06:36:47.305038,193,86,-44
2015-10-27 06:37:01.443847,192,87,-52
2015-10-27 06:37:15.566655,195,89,-48
2015-10-27 06:37:29.705463,189,90,-66
2015-10-27 06:37:43.829271,196,86,-52
2015-10-27 06:37:57.967080,190,87,-63
2015-10-27 06:38:12.105888,191,86,-56
2015-10-27 06:38:26.228696,185,87,-69
2015-10-27 06:38:40.367505,195,85,-29
2015-10-27 06:38:54.490313,191,87,-53
2015-10-27 06:39:08.629121,193,89,-52
2015-10-27 06:39:22.751929,186,93,-99
2015-10-27 06:39:36.890738,193,89,-55
2015-10-27 06:39:51.013546,189,89,-76
2015-10-27 06:40:05.152354,196,85,-29
2015-10-27 06:40:19.291163,189,89,-66
2015-10-27 06:40:33.413971,187,91,-64
2015-10-27 06:40:47.552779,191,85,-38
2015-10-27 06:41:01.675587,190,88,-39
2015-10-27 06:41:15.814396,193,90,-45
2015-10-27 06:41:29.937204,184,94,-85
2015-10-27 06:41:44.076012,191,90,-62
2015-10-27 06:41:58.198820,188,94,-62
2015-10-27 06:42:12.337629,187,93,-85
2015-10-27 06:42:26.476438,192,90,-41
2015-10-27 06:42:40.599245,185,90,-74
2015-10-27 06:42:54.738054,189,87,-55
2015-10-27 06:43:08.860862,189,89,-76
2015-10-27 06:43:22.999671,197,85,-13
2015-10-27 06:43:37.123478,184,92,-85
2015-10-27 06:43:51.261287,195,85,-32
2015-10-27 06:44:05.384095,190,86,-50
2015-10-27 06:44:19.522903,190,90,-48
2015-10-27 06:44:33.661712,193,88,-44
2015-10-27 06:44:47.784520,191,89,-60
2015-10-27 06:45:01.923329,193,85,-50
2015-10-27 06:45:16.046136,194,83,-40
2015-10-27 06:45:30.184945,176,94,-139
2015-10-27 06:45:44.308753,189,88,-53
2015-10-27 06:45:58.446562,185,93,-83
2015-10-27 06:46:12.569369,190,94,-52
2015-10-27 06:46:26.708178,189,87,-48
2015-10-27 06:46:40.846987,191,90,-48
2015-10-27 06:46:54.970795,190,87,-42
2015-10-27 06:47:09.108603,194,89,-33
2015-10-27 06:47:23.231411,195,89,-45
2015-10-27 06:47:37.370220,193,88,-33
2015-10-27 06:47:51.494028,198,84,-8
2015-10-27 06:48:05.631836,193,87,-54
2015-10-27 06:48:19.755644,188,92,-62
2015-10-27 06:48:33.894453,188,90,-62
2015-10-27 06:48:48.017260,192,88,-57
2015-10-27 06:49:02.156069,196,83,-47
2015-10-27 06:49:16.293878,190,85,-60
2015-10-27 06:49:30.417686,195,83,-31
2015-10-27 06:49:44.556494,190,89,-67
2015-10-27 06:49:58.679302,191,84,-62
2015-10-27 06:50:12.818111,188,85,-57
2015-10-27 06:50:26.940919,186,92,-77
2015-10-27 06:50:41.079727,193,86,-46
2015-10-27 06:50:55.202535,195,84,-38
2015-10-27 06:51:09.341344,195,83,-33
2015-10-27 06:51:23.480152,187,90,-69
2015-10-27 06:51:37.602960,200,84,-27
2015-10-27 06:51:51.741769,186,93,-72
2015-10-27 06:52:05.864577,192,92,-62
2015-10-27 06:52:20.003385,190,87,-45
2015-10-27 06:52:34.127193,188,93,-75
2015-10-27 06:52:48.265002,189,89,-64
2015-10-27 06:53:02.387810,192,83,-43
2015-10-27 06:53:16.526618,189,87,-43
2015-10-27 06:53:30.650426,182,92,-87
2015-10-27 06:53:44.788235,185,87,-54
2015-10-27 06:53:58.927043,179,95,-85
2015-10-27 06:54:13.049851,193,90,-24
2015-10-27 06:54:27.188660,190,91,-45
2015-10-27 06:54:41.311468,178,95,-86
2015-10-27 06:54:55.450276,187,92,-75
2015-10-27 06:55:09.573084,183,92,-83
2015-10-27 06:55:23.711893,188,90,-48
2015-10-27 06:55:37.834701,188,89,-45
2015-10-27 06:55:51.973509,184,90,-54
2015-10-27 06:56:06.112318,186,86,-39
2015-10-27 06:56:20.235126,183,90,-65
2015-10-27 06:56:34.373935,183,92,-68
2015-10-27 06:56:48.496742,191,85,-28
2015-10-27 06:57:02.635551,183,91,-58
2015-10-27 06:57:16.758359,186,84,-32
2015-10-27 06:57:30.897167,187,87,-54
2015-10-27 06:57:45.019975,186,93,-60
2015-10-27 06:57:59.158784,188,87,-38
2015-10-27 06:58:13.297593,186,85,-47
2015-10-27 06:58:27.420400,189,87,-34
2015-10-27 06:58:41.559209,181,94,-65
2015-10-27 06:58:55.682017,178,93,-79
2015-10-27 06:59:09.820826,183,86,-47
2015-10-27 06:59:23.943633,177,94,-85
2015-10-27 06:59:38.082442,183,91,-60
2015-10-27 06:59:52.205250,191,88,-30
2015-10-27 07:00:06.344059,184,93,-36
2015-10-27 07:00:20.466866,181,92,-61
2015-10-27 07:00:34.605675,184,90,-52
2015-10-27 07:00:48.744484,186,87,-36
2015-10-27 07:01:02.867291,183,94,-59
2015-10-27 07:01:17.006100,180,90,-65
2015-10-27 07:01:31.129908,183,90,-27
2015-10-27 07:01:45.267717,183,89,-28
2015-10-27 07:01:59.391524,182,93,-56
2015-10-27 07:02:13.529333,178,95,-61
2015-10-27 07:02:27.653141,179,90,-57
2015-10-27 07:02:41.790950,180,92,-61
2015-10-27 07:02:55.929758,178,97,-72
2015-10-27 07:03:10.053566,180,97,-55
2015-10-27 07:03:24.192375,177,94,-64
2015-10-27 07:03:38.314183,175,92,-63
2015-10-27 07:03:52.453991,176,98,-66
